ID;Verein;Position;Elo;Elo-Stärke;exp_games;Erwartete Spiele (Elo);exp_gd;Erwartete Tordifferenz (Elo)
pl-k00030256;Portugal;FORWARD;1700.2;0.7251;5.302;3.8443;3.99;2.893
pl-k00030669;Deutschland;GOALKEEPER;2032.5;0.927;5.097;4.7248;3.97;3.6801
pl-k00033709;Argentinien;FORWARD;1741.3;0.8511;5.991;5.0988;8.658;7.3686
pl-k00033742;Schottland;GOALKEEPER;1412.1;0.6509;4.12;2.6815;-0.984;-0.6404
pl-k00039245;Deutschland;GOALKEEPER;1832.1;0.8356;5.097;4.259;3.97;3.3173
pl-k00039689;Kroatien;MIDFIELDER;1695.7;0.762;4.93;3.7565;2.779;2.1175
pl-k00039824;Mexiko;GOALKEEPER;;0.0;4.905;0.0;2.864;0.0
pl-k00044089;Belgien;MIDFIELDER;1621.7;0.7359;4.876;3.5881;2.814;2.0707
pl-k00044560;Bosnien-Herzegowina;FORWARD;1472.4;0.7997;3.738;2.9893;-2.61;-2.0872
pl-k00045914;Kolumbien;MIDFIELDER;;0.0;5.21;0.0;3.512;0.0
pl-k00046237;Türkei;GOALKEEPER;1686.0;0.813;4.976;4.0453;2.252;1.8308
pl-k00046495;Uruguay;GOALKEEPER;1727.7;0.8344;4.672;3.8981;1.55;1.2933
pl-k00046508;Neuseeland;DEFENDER;;0.0;3.48;0.0;-3.434;-0.0
pl-k00047058;Österreich;FORWARD;1520.6;0.6968;4.129;2.877;-1.1;-0.7665
pl-k00050622;England;MIDFIELDER;1687.3;0.759;5.687;4.3162;6.383;4.8444
pl-k00054652;Deutschland;MIDFIELDER;1941.4;0.8854;5.097;4.5131;3.97;3.5152
pl-k00055188;DR Kongo;MIDFIELDER;1234.5;0.5955;3.371;2.0076;-4.126;-2.4572
pl-k00056751;Neuseeland;FORWARD;1848.0;1.0;3.48;3.48;-3.434;-3.434
pl-k00056979;Argentinien;DEFENDER;1800.3;0.8799;5.991;5.2716;8.658;7.6183
pl-k00057241;Tunesien;MIDFIELDER;1648.7;0.9288;3.434;3.1897;-3.766;-3.498
pl-k00057343;Schweiz;MIDFIELDER;2012.4;0.9706;5.181;5.0286;4.737;4.5976
pl-k00057598;Österreich;DEFENDER;1859.8;0.8522;4.129;3.5188;-1.1;-0.9374
pl-k00057919;Schweden;GOALKEEPER;1527.6;0.7169;3.796;2.7213;-2.337;-1.6753
pl-k00059041;Kroatien;FORWARD;1794.7;0.8065;4.93;3.9759;2.779;2.2412
pl-k00059307;Kroatien;FORWARD;1880.9;0.8452;4.93;4.1668;2.779;2.3488
pl-k00059384;Belgien;FORWARD;1925.2;0.8736;4.876;4.2596;2.814;2.4583
pl-k00059448;Südkorea;GOALKEEPER;1661.6;0.8651;4.339;3.7537;0.171;0.1479
pl-k00059508;Belgien;GOALKEEPER;2111.7;0.9582;4.876;4.6722;2.814;2.6964
pl-k00059516;Belgien;MIDFIELDER;1943.4;0.8818;4.876;4.2999;2.814;2.4815
pl-k00059524;Türkei;MIDFIELDER;1782.6;0.8595;4.976;4.2771;2.252;1.9357
pl-k00060044;Schweiz;DEFENDER;1854.6;0.8945;5.181;4.6343;4.737;4.2371
pl-k00062748;Senegal;MIDFIELDER;;0.0;4.598;0.0;0.171;0.0
pl-k00063656;Südkorea;FORWARD;1695.4;0.8827;4.339;3.83;0.171;0.1509
pl-k00063799;Österreich;FORWARD;1636.9;0.7501;4.129;3.0971;-1.1;-0.8251
pl-k00063855;Neuseeland;FORWARD;1207.3;0.6533;3.48;2.2735;-3.434;-2.2434
pl-k00063869;Japan;DEFENDER;1409.2;0.7429;4.848;3.6014;1.906;1.4159
pl-k00063918;Brasilien;FORWARD;1643.2;0.7231;5.351;3.8692;5.126;3.7065
pl-k00064027;Schottland;DEFENDER;1704.1;0.7854;4.12;3.236;-0.984;-0.7729
pl-k00064038;Türkei;MIDFIELDER;2073.9;1.0;4.976;4.976;2.252;2.252
pl-k00065748;Kap Verde;DEFENDER;1294.7;0.6592;3.272;2.1571;-5.876;-3.8737
pl-k00065996;Ghana;FORWARD;;0.0;3.144;0.0;-6.374;-0.0
pl-k00066526;Deutschland;DEFENDER;2020.5;0.9215;5.097;4.6969;3.97;3.6584
pl-k00066754;Deutschland;MIDFIELDER;2027.0;0.9245;5.097;4.712;3.97;3.6702
pl-k00067156;USA;DEFENDER;1611.8;0.7672;3.74;2.8694;-2.316;-1.7769
pl-k00067266;Kroatien;MIDFIELDER;1960.7;0.8811;4.93;4.3436;2.779;2.4485
pl-k00067749;Frankreich;DEFENDER;2112.4;0.9371;6.141;5.755;7.58;7.1035
pl-k00068111;Australien;MIDFIELDER;1380.1;0.724;4.066;2.9437;-0.993;-0.7189
pl-k00068757;Kolumbien;GOALKEEPER;1687.6;0.882;5.21;4.5954;3.512;3.0977
pl-k00069274;Paraguay;GOALKEEPER;1642.0;0.8622;4.452;3.8384;0.178;0.1535
pl-k00069568;DR Kongo;FORWARD;1691.1;0.8158;3.371;2.7501;-4.126;-3.366
pl-k00069797;England;DEFENDER;1977.7;0.8896;5.687;5.059;6.383;5.6781
pl-k00070267;Brasilien;DEFENDER;1797.1;0.7908;5.351;4.2316;5.126;4.0537
pl-k00070270;Brasilien;DEFENDER;1869.8;0.8228;5.351;4.4028;5.126;4.2176
pl-k00070281;Tschechien;MIDFIELDER;1416.5;0.7531;4.198;3.1613;-0.433;-0.3261
pl-k00070495;Belgien;DEFENDER;1884.0;0.8549;4.876;4.1684;2.814;2.4057
pl-k00070592;Deutschland;DEFENDER;2110.8;0.9627;5.097;4.9068;3.97;3.8219
pl-k00070605;England;FORWARD;2194.3;0.987;5.687;5.6131;6.383;6.3
pl-k00070654;Brasilien;MIDFIELDER;2036.1;0.896;5.351;4.7944;5.126;4.5928
pl-k00070756;Bosnien-Herzegowina;DEFENDER;1841.2;1.0;3.738;3.738;-2.61;-2.61
pl-k00070960;Curacao;FORWARD;1468.7;0.843;3.121;2.631;-6.73;-5.6735
pl-k00071150;Deutschland;DEFENDER;2192.6;1.0;5.097;5.097;3.97;3.97
pl-k00071862;Kolumbien;DEFENDER;;0.0;5.21;0.0;3.512;0.0
pl-k00071888;Niederlande;FORWARD;1677.5;0.7413;5.268;3.9054;3.773;2.7971
pl-k00072478;Niederlande;GOALKEEPER;1920.7;0.8488;5.268;4.4716;3.773;3.2026
pl-k00072654;Frankreich;GOALKEEPER;1969.9;0.8739;6.141;5.3667;7.58;6.6243
pl-k00072663;Elfenbeinküste;MIDFIELDER;;0.0;3.89;0.0;-2.143;-0.0
pl-k00072712;Curacao;DEFENDER;1640.4;0.9416;3.121;2.9386;-6.73;-6.3368
pl-k00072716;Niederlande;DEFENDER;1996.3;0.8822;5.268;4.6476;3.773;3.3286
pl-k00072755;Deutschland;GOALKEEPER;1915.0;0.8734;5.097;4.4517;3.97;3.4674
pl-k00073097;Australien;DEFENDER;1518.4;0.7965;4.066;3.2386;-0.993;-0.7909
pl-k00073206;Österreich;MIDFIELDER;1937.4;0.8878;4.129;3.6656;-1.1;-0.9766
pl-k00073311;Österreich;MIDFIELDER;1395.3;0.6394;4.129;2.64;-1.1;-0.7033
pl-k00073393;Ghana;DEFENDER;1699.1;0.8026;3.144;2.5235;-6.374;-5.116
pl-k00073842;Kap Verde;DEFENDER;1462.8;0.7448;3.272;2.4371;-5.876;-4.3767
pl-k00073943;Mexiko;FORWARD;;0.0;4.905;0.0;2.864;0.0
pl-k00074093;Ägypten;MIDFIELDER;1967.7;0.942;3.951;3.7219;-1.446;-1.3622
pl-k00074274;Senegal;FORWARD;1236.1;0.5917;4.598;2.7209;0.171;0.1012
pl-k00074305;Neuseeland;DEFENDER;1280.0;0.6926;3.48;2.4104;-3.434;-2.3785
pl-k00074369;Marokko;GOALKEEPER;;0.0;4.418;0.0;0.331;0.0
pl-k00074841;Kolumbien;MIDFIELDER;1088.5;0.5689;5.21;2.964;3.512;1.998
pl-k00074928;England;GOALKEEPER;571.1;0.2569;5.687;1.4609;6.383;1.6397
pl-k00074936;Brasilien;DEFENDER;2062.3;0.9075;5.351;4.856;5.126;4.6519
pl-k00074991;Argentinien;GOALKEEPER;;0.0;5.991;0.0;8.658;0.0
pl-k00075008;Niederlande;MIDFIELDER;1855.9;0.8202;5.268;4.3207;3.773;3.0945
pl-k00075023;Portugal;DEFENDER;2049.4;0.874;5.302;4.6339;3.99;3.4872
pl-k00075027;Schweiz;GOALKEEPER;1737.1;0.8378;5.181;4.3407;4.737;3.9687
pl-k00075068;Katar;DEFENDER;1408.8;0.8185;3.194;2.6141;-5.532;-4.5277
pl-k00075076;Senegal;DEFENDER;2034.9;0.9741;4.598;4.4791;0.171;0.1666
pl-k00075102;Kap Verde;FORWARD;1288.1;0.6559;3.272;2.1461;-5.876;-3.854
pl-k00075261;Bosnien-Herzegowina;FORWARD;;0.0;3.738;0.0;-2.61;-0.0
pl-k00075379;Schweiz;DEFENDER;1764.2;0.8509;5.181;4.4084;4.737;4.0306
pl-k00075584;Frankreich;MIDFIELDER;1836.1;0.8146;6.141;5.0022;7.58;6.1744
pl-k00075612;Bosnien-Herzegowina;MIDFIELDER;1536.2;0.8343;3.738;3.1188;-2.61;-2.1776
pl-k00075628;Türkei;MIDFIELDER;792.0;0.3819;4.976;1.9003;2.252;0.86
pl-k00075738;Australien;DEFENDER;1458.1;0.7649;4.066;3.11;-0.993;-0.7595
pl-k00075849;Spanien;DEFENDER;1890.0;0.7991;6.547;5.2316;13.21;10.5559
pl-k00075878;Australien;GOALKEEPER;1906.3;1.0;4.066;4.066;-0.993;-0.993
pl-k00075957;Ägypten;DEFENDER;;0.0;3.951;0.0;-1.446;-0.0
pl-k00075963;Ägypten;MIDFIELDER;1519.5;0.7275;3.951;2.8742;-1.446;-1.0519
pl-k00075982;Curacao;DEFENDER;1642.0;0.9425;3.121;2.9415;-6.73;-6.3429
pl-k00076167;DR Kongo;DEFENDER;1802.2;0.8694;3.371;2.9308;-4.126;-3.5872
pl-k00076249;Kap Verde;GOALKEEPER;1308.2;0.6661;3.272;2.1796;-5.876;-3.9141
pl-k00076421;Österreich;DEFENDER;1760.8;0.8069;4.129;3.3315;-1.1;-0.8875
pl-k00076459;England;DEFENDER;1995.4;0.8975;5.687;5.1043;6.383;5.729
pl-k00076681;Ghana;MIDFIELDER;1712.0;0.8087;3.144;2.5426;-6.374;-5.1548
pl-k00077108;Brasilien;MIDFIELDER;1963.0;0.8638;5.351;4.6222;5.126;4.4279
pl-k00077358;Norwegen;GOALKEEPER;1860.8;0.8131;4.789;3.8938;0.91;0.7399
pl-k00077564;Uruguay;DEFENDER;;0.0;4.672;0.0;1.55;0.0
pl-k00077709;Norwegen;MIDFIELDER;1272.3;0.5559;4.789;2.6623;0.91;0.5059
pl-k00078155;Curacao;MIDFIELDER;;0.0;3.121;0.0;-6.73;-0.0
pl-k00078170;Curacao;GOALKEEPER;1505.0;0.8639;3.121;2.6961;-6.73;-5.8137
pl-k00078181;Frankreich;GOALKEEPER;1919.5;0.8516;6.141;5.2294;7.58;6.4548
pl-k00078230;Niederlande;DEFENDER;;0.0;5.268;0.0;3.773;0.0
pl-k00078543;Kanada;MIDFIELDER;1441.2;0.7095;4.653;3.3011;1.822;1.2926
pl-k00078573;Kolumbien;DEFENDER;1719.0;0.8984;5.21;4.6809;3.512;3.1553
pl-k00078750;Portugal;MIDFIELDER;2097.9;0.8947;5.302;4.7435;3.99;3.5697
pl-k00079032;Australien;FORWARD;1420.9;0.7454;4.066;3.0307;-0.993;-0.7402
pl-k00079078;Bosnien-Herzegowina;GOALKEEPER;1617.2;0.8783;3.738;3.2832;-2.61;-2.2925
pl-k00079176;Türkei;MIDFIELDER;658.8;0.3177;4.976;1.5807;2.252;0.7154
pl-k00079478;Uruguay;DEFENDER;1867.5;0.9019;4.672;4.2135;1.55;1.3979
pl-k00079504;Österreich;MIDFIELDER;1664.3;0.7626;4.129;3.1489;-1.1;-0.8389
pl-k00079536;Australien;MIDFIELDER;1367.0;0.7171;4.066;2.9157;-0.993;-0.7121
pl-k00079543;Deutschland;MIDFIELDER;1795.5;0.8189;5.097;4.1739;3.97;3.251
pl-k00080083;Deutschland;MIDFIELDER;1693.2;0.7722;5.097;3.9361;3.97;3.0658
pl-k00080174;Deutschland;DEFENDER;2032.2;0.9268;5.097;4.7241;3.97;3.6796
pl-k00080229;Paraguay;FORWARD;1692.3;0.8886;4.452;3.956;0.178;0.1582
pl-k00080522;Paraguay;DEFENDER;;0.0;4.452;0.0;0.178;0.0
pl-k00080587;Iran;FORWARD;1537.1;0.8311;4.3;3.5739;-0.05;-0.0416
pl-k00080630;Brasilien;DEFENDER;1773.5;0.7804;5.351;4.176;5.126;4.0004
pl-k00080786;Belgien;MIDFIELDER;2203.8;1.0;4.876;4.876;2.814;2.814
pl-k00081053;Tschechien;DEFENDER;1798.6;0.9562;4.198;4.0141;-0.433;-0.414
pl-k00081250;Belgien;DEFENDER;1916.9;0.8698;4.876;4.2412;2.814;2.4477
pl-k00081292;Kolumbien;FORWARD;;0.0;5.21;0.0;3.512;0.0
pl-k00081362;Kroatien;MIDFIELDER;1800.4;0.809;4.93;3.9885;2.779;2.2483
pl-k00081442;Senegal;GOALKEEPER;1530.3;0.7326;4.598;3.3684;0.171;0.1253
pl-k00081465;Spanien;DEFENDER;1910.3;0.8077;6.547;5.2878;13.21;10.6693
pl-k00081503;DR Kongo;MIDFIELDER;1573.1;0.7589;3.371;2.5582;-4.126;-3.1312
pl-k00081538;Elfenbeinküste;MIDFIELDER;1563.4;0.7522;3.89;2.9263;-2.143;-1.6121
pl-k00081694;Kroatien;DEFENDER;1782.8;0.8011;4.93;3.9495;2.779;2.2263
pl-k00081971;Australien;MIDFIELDER;1643.5;0.8621;4.066;3.5055;-0.993;-0.8561
pl-k00082152;Frankreich;DEFENDER;351.2;0.1558;6.141;0.9568;7.58;1.181
pl-k00082469;Belgien;DEFENDER;1886.6;0.8561;4.876;4.1742;2.814;2.409
pl-k00082709;Kap Verde;FORWARD;1459.6;0.7432;3.272;2.4318;-5.876;-4.3671
pl-k00082878;Schottland;DEFENDER;;0.0;4.12;0.0;-0.984;-0.0
pl-k00082905;Ecuador;FORWARD;;0.0;5.04;0.0;4.088;0.0
pl-k00082915;Schweiz;FORWARD;1826.7;0.881;5.181;4.5645;4.737;4.1734
pl-k00082944;Kolumbien;GOALKEEPER;1569.8;0.8205;5.21;4.2746;3.512;2.8815
pl-k00083013;Argentinien;MIDFIELDER;;0.0;5.991;0.0;8.658;0.0
pl-k00083165;Norwegen;FORWARD;;0.0;4.789;0.0;0.91;0.0
pl-k00083239;Iran;DEFENDER;;0.0;4.3;0.0;-0.05;-0.0
pl-k00083248;Iran;MIDFIELDER;1604.6;0.8676;4.3;3.7308;-0.05;-0.0434
pl-k00083526;Algerien;DEFENDER;1866.2;0.9224;3.705;3.4175;-2.846;-2.6252
pl-k00083529;Algerien;FORWARD;1983.3;0.9803;3.705;3.6319;-2.846;-2.7899
pl-k00083544;Iran;GOALKEEPER;1665.6;0.9006;4.3;3.8727;-0.05;-0.045
pl-k00083613;Norwegen;MIDFIELDER;;0.0;4.789;0.0;0.91;0.0
pl-k00083712;Kanada;FORWARD;1694.9;0.8344;4.653;3.8822;1.822;1.5202
pl-k00083739;Südafrika;FORWARD;;0.0;3.314;0.0;-4.325;-0.0
pl-k00083783;Paraguay;DEFENDER;;0.0;4.452;0.0;0.178;0.0
pl-k00083984;Schweden;DEFENDER;1985.0;0.9315;3.796;3.5361;-2.337;-2.177
pl-k00083987;Schweden;MIDFIELDER;1773.8;0.8324;3.796;3.1599;-2.337;-1.9454
pl-k00084324;Schweiz;MIDFIELDER;1820.7;0.8781;5.181;4.5496;4.737;4.1597
pl-k00084365;Schweiz;DEFENDER;;0.0;5.181;0.0;4.737;0.0
pl-k00084527;Uruguay;FORWARD;1686.6;0.8145;4.672;3.8054;1.55;1.2625
pl-k00084530;Kanada;DEFENDER;1698.1;0.8359;4.653;3.8896;1.822;1.5231
pl-k00084740;Neuseeland;MIDFIELDER;1425.5;0.7714;3.48;2.6844;-3.434;-2.6489
pl-k00084940;Österreich;DEFENDER;1976.1;0.9055;4.129;3.7389;-1.1;-0.9961
pl-k00084943;Österreich;MIDFIELDER;2182.3;1.0;4.129;4.129;-1.1;-1.1
pl-k00085071;Österreich;GOALKEEPER;1571.3;0.72;4.129;2.973;-1.1;-0.792
pl-k00085122;Kroatien;FORWARD;1761.4;0.7915;4.93;3.9021;2.779;2.1996
pl-k00085245;Portugal;MIDFIELDER;1609.9;0.6866;5.302;3.6401;3.99;2.7393
pl-k00085275;Argentinien;GOALKEEPER;1788.4;0.8741;5.991;5.2367;8.658;7.5679
pl-k00085276;Argentinien;MIDFIELDER;1847.2;0.9028;5.991;5.4089;8.658;7.8167
pl-k00085349;Portugal;MIDFIELDER;2114.4;0.9017;5.302;4.7808;3.99;3.5978
pl-k00085376;DR Kongo;DEFENDER;1731.0;0.8351;3.371;2.815;-4.126;-3.4455
pl-k00085378;Tschechien;GOALKEEPER;1639.7;0.8717;4.198;3.6595;-0.433;-0.3775
pl-k00085465;Kroatien;MIDFIELDER;1742.1;0.7828;4.93;3.8593;2.779;2.1755
pl-k00085665;Brasilien;GOALKEEPER;2047.8;0.9011;5.351;4.8219;5.126;4.6192
pl-k00085696;Belgien;MIDFIELDER;1903.8;0.8639;4.876;4.2122;2.814;2.4309
pl-k00085778;Tschechien;FORWARD;1881.0;1.0;4.198;4.198;-0.433;-0.433
pl-k00085906;Schottland;DEFENDER;1912.1;0.8813;4.12;3.631;-0.984;-0.8672
pl-k00085917;Schottland;FORWARD;1686.0;0.7771;4.12;3.2017;-0.984;-0.7647
pl-k00086035;Portugal;FORWARD;1940.3;0.8275;5.302;4.3872;3.99;3.3015
pl-k00086109;Kroatien;DEFENDER;1862.9;0.8371;4.93;4.1269;2.779;2.3263
pl-k00086141;Deutschland;FORWARD;2046.5;0.9334;5.097;4.7574;3.97;3.7055
pl-k00086183;Tschechien;DEFENDER;1811.9;0.9633;4.198;4.0438;-0.433;-0.4171
pl-k00086391;Spanien;DEFENDER;1907.2;0.8064;6.547;5.2792;13.21;10.652
pl-k00086584;Ghana;FORWARD;1860.4;0.8788;3.144;2.763;-6.374;-5.6017
pl-k00086910;Spanien;FORWARD;1711.8;0.7237;6.547;4.7384;13.21;9.5607
pl-k00087248;Uruguay;GOALKEEPER;1823.8;0.8808;4.672;4.1149;1.55;1.3652
pl-k00087254;Kroatien;DEFENDER;1673.3;0.7519;4.93;3.7069;2.779;2.0896
pl-k00087278;Norwegen;MIDFIELDER;1677.9;0.7332;4.789;3.5111;0.91;0.6672
pl-k00087371;Bosnien-Herzegowina;GOALKEEPER;1295.1;0.7034;3.738;2.6293;-2.61;-1.8359
pl-k00087507;Kap Verde;DEFENDER;1572.8;0.8009;3.272;2.6204;-5.876;-4.7058
pl-k00087512;Haiti;GOALKEEPER;1217.1;0.7273;3.218;2.3404;-5.302;-3.856
pl-k00087534;Frankreich;MIDFIELDER;1840.3;0.8164;6.141;5.0137;7.58;6.1885
pl-k00087576;Ghana;DEFENDER;1791.3;0.8462;3.144;2.6604;-6.374;-5.3936
pl-k00087622;Türkei;GOALKEEPER;;0.0;4.976;0.0;2.252;0.0
pl-k00087673;Schweiz;GOALKEEPER;2011.4;0.9701;5.181;5.0261;4.737;4.5954
pl-k00087704;Österreich;DEFENDER;1938.1;0.8881;4.129;3.667;-1.1;-0.9769
pl-k00087705;Bosnien-Herzegowina;FORWARD;1803.6;0.9796;3.738;3.6617;-2.61;-2.5567
pl-k00087735;Türkei;FORWARD;1762.5;0.8498;4.976;4.2288;2.252;1.9139
pl-k00087750;Deutschland;DEFENDER;1971.0;0.8989;5.097;4.5819;3.97;3.5688
pl-k00087823;Südkorea;MIDFIELDER;1108.1;0.5769;4.339;2.5033;0.171;0.0987
pl-k00087867;Elfenbeinküste;MIDFIELDER;2078.3;1.0;3.89;3.89;-2.143;-2.143
pl-k00087885;Deutschland;FORWARD;1909.0;0.8707;5.097;4.4377;3.97;3.4565
pl-k00087974;Tschechien;MIDFIELDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00088045;Spanien;DEFENDER;2124.2;0.8981;6.547;5.8799;13.21;11.864
pl-k00088049;Spanien;FORWARD;2058.3;0.8702;6.547;5.6975;13.21;11.4959
pl-k00088147;Algerien;GOALKEEPER;1632.4;0.8068;3.705;2.9893;-2.846;-2.2963
pl-k00088151;Frankreich;DEFENDER;2243.4;0.9953;6.141;6.1118;7.58;7.544
pl-k00088249;Curacao;FORWARD;1503.4;0.8629;3.121;2.6932;-6.73;-5.8075
pl-k00088739;Uruguay;MIDFIELDER;1919.7;0.9271;4.672;4.3313;1.55;1.437
pl-k00088771;USA;MIDFIELDER;1883.5;0.8966;3.74;3.3531;-2.316;-2.0764
pl-k00088866;Paraguay;DEFENDER;;0.0;4.452;0.0;0.178;0.0
pl-k00088946;Curacao;FORWARD;;0.0;3.121;0.0;-6.73;-0.0
pl-k00088970;Ghana;GOALKEEPER;1663.6;0.7859;3.144;2.4708;-6.374;-5.0091
pl-k00089012;Niederlande;FORWARD;1561.9;0.6903;5.268;3.6362;3.773;2.6043
pl-k00089060;Japan;DEFENDER;;0.0;4.848;0.0;1.906;0.0
pl-k00089096;Portugal;GOALKEEPER;1803.6;0.7692;5.302;4.0781;3.99;3.0689
pl-k00089148;Schweden;DEFENDER;2023.9;0.9498;3.796;3.6054;-2.337;-2.2197
pl-k00089308;Schweiz;MIDFIELDER;1668.4;0.8047;5.181;4.169;4.737;3.8117
pl-k00089313;Spanien;GOALKEEPER;1902.6;0.8044;6.547;5.2665;13.21;10.6263
pl-k00089321;Spanien;MIDFIELDER;2165.5;0.9156;6.547;5.9942;13.21;12.0946
pl-k00089322;Spanien;MIDFIELDER;2206.3;0.9328;6.547;6.1072;13.21;12.3225
pl-k00089356;Schweiz;DEFENDER;2073.4;1.0;5.181;5.181;4.737;4.737
pl-k00089361;Schweiz;MIDFIELDER;1882.8;0.9081;5.181;4.7047;4.737;4.3015
pl-k00089434;Österreich;MIDFIELDER;1870.3;0.857;4.129;3.5387;-1.1;-0.9427
pl-k00089444;Frankreich;FORWARD;;0.0;6.141;0.0;7.58;0.0
pl-k00089452;Kap Verde;MIDFIELDER;;0.0;3.272;0.0;-5.876;-0.0
pl-k00089457;Niederlande;MIDFIELDER;;0.0;5.268;0.0;3.773;0.0
pl-k00089649;Algerien;DEFENDER;2023.2;1.0;3.705;3.705;-2.846;-2.846
pl-k00089655;Tunesien;MIDFIELDER;1708.2;0.9624;3.434;3.3048;-3.766;-3.6243
pl-k00089781;Haiti;DEFENDER;1629.0;0.9734;3.218;3.1324;-5.302;-5.161
pl-k00090003;Curacao;MIDFIELDER;;0.0;3.121;0.0;-6.73;-0.0
pl-k00090018;Marokko;MIDFIELDER;;0.0;4.418;0.0;0.331;0.0
pl-k00090022;Curacao;FORWARD;1431.0;0.8214;3.121;2.5635;-6.73;-5.5279
pl-k00090036;England;FORWARD;2025.5;0.9111;5.687;5.1813;6.383;5.8154
pl-k00090042;Österreich;DEFENDER;1747.3;0.8007;4.129;3.306;-1.1;-0.8807
pl-k00090213;Österreich;DEFENDER;1904.2;0.8726;4.129;3.6028;-1.1;-0.9598
pl-k00090353;Türkei;DEFENDER;;0.0;4.976;0.0;2.252;0.0
pl-k00090404;Portugal;DEFENDER;1855.6;0.7913;5.302;4.1957;3.99;3.1574
pl-k00090515;Spanien;MIDFIELDER;1993.3;0.8428;6.547;5.5176;13.21;11.1329
pl-k00090525;Kolumbien;MIDFIELDER;;0.0;5.21;0.0;3.512;0.0
pl-k00090574;Kroatien;GOALKEEPER;2081.4;0.9353;4.93;4.611;2.779;2.5992
pl-k00090698;Australien;FORWARD;1478.1;0.7754;4.066;3.1527;-0.993;-0.7699
pl-k00090788;Japan;MIDFIELDER;;0.0;4.848;0.0;1.906;0.0
pl-k00090828;Schottland;DEFENDER;1775.1;0.8182;4.12;3.3709;-0.984;-0.8051
pl-k00090830;Kap Verde;MIDFIELDER;1428.1;0.7272;3.272;2.3793;-5.876;-4.2729
pl-k00090873;Türkei;DEFENDER;1880.1;0.9066;4.976;4.511;2.252;2.0416
pl-k00090950;Australien;DEFENDER;1550.6;0.8134;4.066;3.3073;-0.993;-0.8077
pl-k00090958;Brasilien;GOALKEEPER;1427.1;0.628;5.351;3.3604;5.126;3.2191
pl-k00090996;Argentinien;MIDFIELDER;;0.0;5.991;0.0;8.658;0.0
pl-k00091000;Mexiko;FORWARD;;0.0;4.905;0.0;2.864;0.0
pl-k00091055;Spanien;FORWARD;1990.6;0.8416;6.547;5.5101;13.21;11.1178
pl-k00091083;Kroatien;MIDFIELDER;1770.8;0.7957;4.93;3.9229;2.779;2.2113
pl-k00091090;Schottland;MIDFIELDER;1818.8;0.8383;4.12;3.4538;-0.984;-0.8249
pl-k00091110;DR Kongo;DEFENDER;1725.3;0.8323;3.371;2.8057;-4.126;-3.4341
pl-k00091130;Österreich;GOALKEEPER;1512.0;0.6928;4.129;2.8608;-1.1;-0.7621
pl-k00091136;Belgien;FORWARD;1590.6;0.7218;4.876;3.5193;2.814;2.031
pl-k00091137;Frankreich;FORWARD;;0.0;6.141;0.0;7.58;0.0
pl-k00091194;Bosnien-Herzegowina;DEFENDER;1453.9;0.7896;3.738;2.9517;-2.61;-2.061
