ID;Verein;Position;Elo;EAR-180;z_Elo;z_EAR;Qualität (roh);Pos-Rang im Team;Qualität
pl-k00030256;Portugal;FORWARD;1700.2;0.93;0.1542;0.4774;0.3158;6;0.1579
pl-k00030669;Deutschland;GOALKEEPER;2032.5;0.72;1.3551;0.2572;0.8061;2;0.4031
pl-k00033709;Argentinien;FORWARD;1741.3;2.88;0.29;1.8812;1.0856;2;1.0856
pl-k00033742;Schottland;GOALKEEPER;1412.1;0.24;-0.5338;-0.2288;-0.3813;3;-0.1906
pl-k00039245;Deutschland;GOALKEEPER;1832.1;0.48;0.7449;0.0142;0.3796;3;0.1898
pl-k00039689;Kroatien;MIDFIELDER;1695.7;4.3;0.1253;2.3676;1.2465;1;1.2465
pl-k00039824;Mexiko;GOALKEEPER;1331.1;-0.96;-0.7804;-1.4435;-1.112;3;-0.556
pl-k00044089;Belgien;MIDFIELDER;1621.7;2.34;-0.1306;1.0295;0.4494;5;0.2247
pl-k00044560;Bosnien-Herzegowina;FORWARD;1472.4;0.72;-0.5987;0.3263;-0.1362;2;-0.1362
pl-k00045914;Kolumbien;MIDFIELDER;1425.5;0.48;-0.8092;-0.2403;-0.5247;8;-0.2624
pl-k00046237;Türkei;GOALKEEPER;1686.0;-0.48;0.3001;-0.9576;-0.3287;5;-0.1644
pl-k00046495;Uruguay;GOALKEEPER;1727.7;0.72;0.4271;0.2572;0.3421;1;0.3421
pl-k00046508;Neuseeland;DEFENDER;1308.2;0.0;-1.2233;-0.5641;-0.8937;8;-0.4468
pl-k00047058;Österreich;FORWARD;1520.6;-0.72;-0.4394;-0.7104;-0.5749;3;-0.5749
pl-k00050622;England;MIDFIELDER;1687.3;-0.73;0.0963;-1.0664;-0.4851;7;-0.2425
pl-k00054652;Deutschland;MIDFIELDER;1941.4;2.61;0.9751;1.2138;1.0945;3;1.0945
pl-k00055188;DR Kongo;MIDFIELDER;1234.5;-0.73;-1.4697;-1.0664;-1.2681;11;-0.634
pl-k00056751;Neuseeland;FORWARD;1848.0;-0.72;0.6426;-0.7104;-0.0339;2;-0.0339
pl-k00056979;Argentinien;DEFENDER;1800.3;4.29;0.3902;2.6242;1.5072;1;1.5072
pl-k00057241;Tunesien;MIDFIELDER;1648.7;-3.36;-0.0372;-2.8619;-1.4496;7;-0.7248
pl-k00057343;Schweiz;MIDFIELDER;2012.4;3.33;1.2206;1.7054;1.463;1;1.463
pl-k00057598;Österreich;DEFENDER;1859.8;0.46;0.5853;-0.2222;0.1816;6;0.0908
pl-k00057919;Schweden;GOALKEEPER;1527.6;0.96;-0.1821;0.5001;0.159;1;0.159
pl-k00059041;Kroatien;FORWARD;1794.7;1.63;0.4665;0.9814;0.7239;2;0.7239
pl-k00059307;Kroatien;FORWARD;1880.9;2.84;0.7514;1.8524;1.3019;1;1.3019
pl-k00059384;Belgien;FORWARD;1925.2;0.0;0.8978;-0.192;0.3529;5;0.1764
pl-k00059448;Südkorea;GOALKEEPER;1661.6;-1.68;0.2259;-2.1724;-0.9733;3;-0.4866
pl-k00059508;Belgien;GOALKEEPER;2111.7;1.68;1.5962;1.229;1.4126;1;1.4126
pl-k00059516;Belgien;MIDFIELDER;1943.4;-0.01;0.982;-0.5749;0.2036;6;0.1018
pl-k00059524;Türkei;MIDFIELDER;1782.6;0.24;0.4259;-0.4042;0.0108;4;0.0054
pl-k00060044;Schweiz;DEFENDER;1854.6;-0.5;0.5683;-0.9357;-0.1837;4;-0.0918
pl-k00062748;Senegal;MIDFIELDER;1800.2;2.83;0.4867;1.364;0.9254;3;0.9254
pl-k00063656;Südkorea;FORWARD;1695.4;0.47;0.1383;0.1463;0.1423;1;0.1423
pl-k00063799;Österreich;FORWARD;1636.9;-0.51;-0.055;-0.5592;-0.3071;2;-0.3071
pl-k00063855;Neuseeland;FORWARD;1207.3;-1.68;-1.4748;-1.4014;-1.4381;4;-0.7191
pl-k00063869;Japan;DEFENDER;1409.2;-0.49;-0.8921;-0.9282;-0.9102;9;-0.4551
pl-k00063918;Brasilien;FORWARD;1643.2;1.44;-0.0342;0.8446;0.4052;6;0.2026
pl-k00064027;Schottland;DEFENDER;1704.1;1.18;0.0748;0.3129;0.1938;4;0.0969
pl-k00064038;Türkei;MIDFIELDER;2073.9;2.86;1.4333;1.3845;1.4089;1;1.4089
pl-k00065748;Kap Verde;DEFENDER;1294.7;0.0;-1.2676;-0.5641;-0.9158;6;-0.4579
pl-k00065996;Ghana;FORWARD;1512.1;-0.75;-0.4675;-0.732;-0.5997;5;-0.2999
pl-k00066526;Deutschland;DEFENDER;2020.5;0.91;1.1123;0.1122;0.6122;6;0.3061
pl-k00066754;Deutschland;MIDFIELDER;2027.0;0.47;1.2711;-0.2472;0.512;7;0.256
pl-k00067156;USA;DEFENDER;1611.8;1.19;-0.2278;0.3203;0.0462;7;0.0231
pl-k00067266;Kroatien;MIDFIELDER;1960.7;0.0;1.0418;-0.568;0.2369;6;0.1184
pl-k00067749;Frankreich;DEFENDER;2112.4;-2.18;1.4136;-2.1842;-0.3853;8;-0.1927
pl-k00068111;Australien;MIDFIELDER;1380.1;0.0;-0.9662;-0.568;-0.7671;12;-0.3836
pl-k00068757;Kolumbien;GOALKEEPER;1687.6;0.48;0.305;0.0142;0.1596;2;0.0798
pl-k00069274;Paraguay;GOALKEEPER;1642.0;0.0;0.1662;-0.4717;-0.1528;2;-0.0764
pl-k00069568;DR Kongo;FORWARD;1691.1;-0.75;0.1241;-0.732;-0.3039;3;-0.3039
pl-k00069797;England;DEFENDER;1977.7;-0.05;0.9719;-0.6012;0.1853;6;0.0927
pl-k00070267;Brasilien;DEFENDER;1797.1;-0.49;0.3798;-0.9282;-0.2742;6;-0.1371
pl-k00070270;Brasilien;DEFENDER;1869.8;0.7;0.6181;-0.0438;0.2871;5;0.1436
pl-k00070281;Tschechien;MIDFIELDER;1416.5;2.86;-0.8403;1.3845;0.2721;4;0.1361
pl-k00070495;Belgien;DEFENDER;1884.0;0.22;0.6647;-0.4006;0.1321;5;0.066
pl-k00070592;Deutschland;DEFENDER;2110.8;2.38;1.4084;1.2047;1.3065;3;1.3065
pl-k00070605;England;FORWARD;2194.3;4.56;1.7871;3.0906;2.4388;1;2.4388
pl-k00070654;Brasilien;MIDFIELDER;2036.1;2.87;1.3026;1.3913;1.347;1;1.347
pl-k00070756;Bosnien-Herzegowina;DEFENDER;1841.2;-2.89;0.5244;-2.7119;-1.0938;8;-0.5469
pl-k00070960;Curacao;FORWARD;1468.7;0.0;-0.6109;-0.192;-0.4015;5;-0.2007
pl-k00071150;Deutschland;DEFENDER;2192.6;6.46;1.6766;4.2369;2.9567;1;2.9567
pl-k00071862;Kolumbien;DEFENDER;1537.8;-0.74;-0.4705;-1.114;-0.7923;8;-0.3961
pl-k00071888;Niederlande;FORWARD;1677.5;0.2;0.0792;-0.0481;0.0155;5;0.0078
pl-k00072478;Niederlande;GOALKEEPER;1920.7;0.0;1.0147;-0.4717;0.2715;3;0.1357
pl-k00072654;Frankreich;GOALKEEPER;1969.9;1.2;1.1645;0.7431;0.9538;1;0.9538
pl-k00072663;Elfenbeinküste;MIDFIELDER;1708.0;0.21;0.1679;-0.4247;-0.1284;4;-0.0642
pl-k00072712;Curacao;DEFENDER;1640.4;-0.96;-0.1341;-1.2775;-0.7058;5;-0.3529
pl-k00072716;Niederlande;DEFENDER;1996.3;0.47;1.0329;-0.2148;0.4091;4;0.2045
pl-k00072755;Deutschland;GOALKEEPER;1915.0;3.12;0.9973;2.6867;1.842;1;1.842
pl-k00073097;Australien;DEFENDER;1518.4;0.46;-0.5341;-0.2222;-0.3781;9;-0.1891
pl-k00073206;Österreich;MIDFIELDER;1937.4;2.1;0.9612;0.8657;0.9134;1;0.9134
pl-k00073311;Österreich;MIDFIELDER;1395.3;-0.25;-0.9136;-0.7387;-0.8262;10;-0.4131
pl-k00073393;Ghana;DEFENDER;1699.1;-0.01;0.0584;-0.5715;-0.2565;6;-0.1283
pl-k00073842;Kap Verde;DEFENDER;1462.8;1.67;-0.7164;0.677;-0.0197;4;-0.0098
pl-k00073943;Mexiko;FORWARD;1816.8;-0.51;0.5395;-0.5592;-0.0098;5;-0.0049
pl-k00074093;Ägypten;MIDFIELDER;1967.7;1.89;1.066;0.7223;0.8942;1;0.8942
pl-k00074274;Senegal;FORWARD;1236.1;;-1.3796;0.0;-0.6898;8;-0.3449
pl-k00074305;Neuseeland;DEFENDER;1280.0;-0.49;-1.3158;-0.9282;-1.122;10;-0.561
pl-k00074369;Marokko;GOALKEEPER;2085.7;-0.24;1.517;-0.7147;0.4012;1;0.4012
pl-k00074841;Kolumbien;MIDFIELDER;1088.5;0.0;-1.9747;-0.568;-1.2714;10;-0.6357
pl-k00074928;England;GOALKEEPER;2021.0;-0.24;1.3201;-0.7147;0.3027;2;0.1513
pl-k00074936;Brasilien;DEFENDER;2062.3;1.9;1.2493;0.848;1.0487;3;1.0487
pl-k00074991;Argentinien;GOALKEEPER;2144.6;1.92;1.6964;1.4719;1.5842;1;1.5842
pl-k00075008;Niederlande;MIDFIELDER;1855.9;2.55;0.6794;1.1729;0.9261;3;0.9261
pl-k00075023;Portugal;DEFENDER;2049.4;1.64;1.207;0.6547;0.9309;5;0.4654
pl-k00075027;Schweiz;GOALKEEPER;1737.1;0.48;0.4557;0.0142;0.235;3;0.1175
pl-k00075068;Katar;DEFENDER;1408.8;0.48;-0.8935;-0.2073;-0.5504;4;-0.2752
pl-k00075076;Senegal;DEFENDER;2034.9;2.39;1.1595;1.2121;1.1858;2;1.1858
pl-k00075102;Kap Verde;FORWARD;1288.1;-2.17;-1.2077;-1.7542;-1.481;7;-0.7405
pl-k00075261;Bosnien-Herzegowina;FORWARD;1559.8;-0.52;-0.3098;-0.5664;-0.4381;4;-0.2191
pl-k00075379;Schweiz;DEFENDER;1764.2;-0.49;0.2719;-0.9282;-0.3282;7;-0.1641
pl-k00075584;Frankreich;MIDFIELDER;1836.1;2.34;0.6109;1.0295;0.8202;2;0.8202
pl-k00075612;Bosnien-Herzegowina;MIDFIELDER;1536.2;-1.72;-0.4263;-1.7423;-1.0843;9;-0.5421
pl-k00075628;Türkei;MIDFIELDER;792.0;;-3.0001;0.0;-1.5001;6;-0.75
pl-k00075738;Australien;DEFENDER;1458.1;0.95;-0.7318;0.142;-0.2949;8;-0.1475
pl-k00075849;Spanien;DEFENDER;1890.0;0.19;0.6844;-0.4229;0.1307;7;0.0654
pl-k00075878;Australien;GOALKEEPER;1906.3;1.92;0.9708;1.4719;1.2214;1;1.2214
pl-k00075957;Ägypten;DEFENDER;1591.9;1.2;-0.2931;0.3277;0.0173;3;0.0173
pl-k00075963;Ägypten;MIDFIELDER;1519.5;-0.72;-0.4841;-1.0596;-0.7718;8;-0.3859
pl-k00075982;Curacao;DEFENDER;1642.0;0.2;-0.1288;-0.4154;-0.2721;1;-0.2721
pl-k00076167;DR Kongo;DEFENDER;1802.2;1.44;0.3965;0.5061;0.4513;1;0.4513
pl-k00076249;Kap Verde;GOALKEEPER;1308.2;0.0;-0.8501;-0.4717;-0.6609;2;-0.3304
pl-k00076421;Österreich;DEFENDER;1760.8;0.69;0.2607;-0.0513;0.1047;7;0.0524
pl-k00076459;England;DEFENDER;1995.4;0.48;1.03;-0.2073;0.4113;5;0.2057
pl-k00076681;Ghana;MIDFIELDER;1712.0;-0.49;0.1817;-0.9026;-0.3604;5;-0.1802
pl-k00077108;Brasilien;MIDFIELDER;1963.0;2.39;1.0498;1.0636;1.0567;3;1.0567
pl-k00077358;Norwegen;GOALKEEPER;1860.8;-0.24;0.8323;-0.7147;0.0588;2;0.0294
pl-k00077564;Uruguay;DEFENDER;1835.7;1.64;0.5063;0.6547;0.5805;3;0.5805
pl-k00077709;Norwegen;MIDFIELDER;1272.3;-0.02;-1.339;-0.5817;-0.9603;11;-0.4802
pl-k00078155;Curacao;MIDFIELDER;1357.5;-1.45;-1.0443;-1.558;-1.3012;6;-0.6506
pl-k00078170;Curacao;GOALKEEPER;1505.0;0.0;-0.2509;-0.4717;-0.3613;1;-0.3613
pl-k00078181;Frankreich;GOALKEEPER;1919.5;0.96;1.011;0.5001;0.7556;2;0.3778
pl-k00078230;Niederlande;DEFENDER;1953.6;4.29;0.8929;2.6242;1.7585;1;1.7585
pl-k00078543;Kanada;MIDFIELDER;1441.2;0.47;-0.7549;-0.2472;-0.501;7;-0.2505
pl-k00078573;Kolumbien;DEFENDER;1719.0;-0.99;0.1237;-1.2998;-0.5881;7;-0.294
pl-k00078750;Portugal;MIDFIELDER;2097.9;4.54;1.5163;2.5315;2.0239;2;2.0239
pl-k00079032;Australien;FORWARD;1420.9;0.72;-0.7689;0.3263;-0.2213;3;-0.2213
pl-k00079078;Bosnien-Herzegowina;GOALKEEPER;1617.2;0.96;0.0907;0.5001;0.2954;2;0.1477
pl-k00079176;Türkei;MIDFIELDER;658.8;;-3.4608;0.0;-1.7304;7;-0.8652
pl-k00079478;Uruguay;DEFENDER;1867.5;0.95;0.6106;0.142;0.3763;4;0.1881
pl-k00079504;Österreich;MIDFIELDER;1664.3;0.93;0.0167;0.0669;0.0418;8;0.0209
pl-k00079536;Australien;MIDFIELDER;1367.0;0.22;-1.0115;-0.4178;-0.7147;10;-0.3573
pl-k00079543;Deutschland;MIDFIELDER;1795.5;0.44;0.4705;-0.2676;0.1014;11;0.0507
pl-k00080083;Deutschland;MIDFIELDER;1693.2;1.92;0.1167;0.7428;0.4297;8;0.2149
pl-k00080174;Deutschland;DEFENDER;2032.2;2.39;1.1506;1.2121;1.1814;4;0.5907
pl-k00080229;Paraguay;FORWARD;1692.3;-1.2;0.1281;-1.0559;-0.4639;6;-0.232
pl-k00080522;Paraguay;DEFENDER;1899.4;1.4;0.7152;0.4764;0.5958;1;0.5958
pl-k00080587;Iran;FORWARD;1537.1;-3.12;-0.3848;-2.4381;-1.4115;6;-0.7057
pl-k00080630;Brasilien;DEFENDER;1773.5;1.67;0.3024;0.677;0.4897;4;0.2449
pl-k00080786;Belgien;MIDFIELDER;2203.8;4.29;1.8826;2.3608;2.1217;1;2.1217
pl-k00081053;Tschechien;DEFENDER;1798.6;1.65;0.3847;0.6622;0.5234;2;0.5234
pl-k00081250;Belgien;DEFENDER;1916.9;3.79;0.7726;2.2526;1.5126;1;1.5126
pl-k00081292;Kolumbien;FORWARD;1747.3;0.95;0.3098;0.4918;0.4008;1;0.4008
pl-k00081362;Kroatien;MIDFIELDER;1800.4;0.22;0.4874;-0.4178;0.0348;8;0.0174
pl-k00081442;Senegal;GOALKEEPER;1530.3;0.48;-0.1739;0.0142;-0.0798;2;-0.0399
pl-k00081465;Spanien;DEFENDER;1910.3;3.55;0.7509;2.0742;1.4126;3;1.4126
pl-k00081503;DR Kongo;MIDFIELDER;1573.1;-0.01;-0.2987;-0.5749;-0.4368;5;-0.2184
pl-k00081538;Elfenbeinküste;MIDFIELDER;1563.4;-0.01;-0.3322;-0.5749;-0.4535;6;-0.2268
pl-k00081694;Kroatien;DEFENDER;1782.8;0.89;0.3329;0.0974;0.2151;4;0.1076
pl-k00081971;Australien;MIDFIELDER;1643.5;0.67;-0.0552;-0.1106;-0.0829;5;-0.0415
pl-k00082152;Frankreich;DEFENDER;2107.4;2.62;1.3972;1.3831;1.3901;4;0.6951
pl-k00082469;Belgien;DEFENDER;1886.6;1.17;0.6732;0.3055;0.4893;3;0.4893
pl-k00082709;Kap Verde;FORWARD;1459.6;0.23;-0.641;-0.0265;-0.3337;2;-0.3337
pl-k00082878;Schottland;DEFENDER;2073.6;-0.73;1.2864;-1.1066;0.0899;6;0.0449
pl-k00082905;Ecuador;FORWARD;1576.2;0.0;-0.2556;-0.192;-0.2238;4;-0.1119
pl-k00082915;Schweiz;FORWARD;1826.7;-0.99;0.5722;-0.9047;-0.1662;5;-0.0831
pl-k00082944;Kolumbien;GOALKEEPER;1569.8;-0.48;-0.0536;-0.9576;-0.5056;3;-0.2528
pl-k00083013;Argentinien;MIDFIELDER;1714.3;2.64;0.1896;1.2343;0.712;4;0.356
pl-k00083165;Norwegen;FORWARD;1978.5;-0.01;1.0739;-0.1992;0.4373;2;0.4373
pl-k00083248;Iran;MIDFIELDER;1604.6;-0.74;-0.1898;-1.0732;-0.6315;6;-0.3157
pl-k00083526;Algerien;DEFENDER;1866.2;4.07;0.6063;2.4607;1.5335;1;1.5335
pl-k00083529;Algerien;FORWARD;1983.3;4.31;1.0898;2.9106;2.0002;1;2.0002
pl-k00083544;Iran;GOALKEEPER;1665.6;0.0;0.238;-0.4717;-0.1168;1;-0.1168
pl-k00083613;Norwegen;MIDFIELDER;2197.5;0.91;1.8608;0.0532;0.957;4;0.4785
pl-k00083712;Kanada;FORWARD;1694.9;-0.48;0.1367;-0.5376;-0.2005;2;-0.2005
pl-k00083739;Südafrika;FORWARD;1248.1;-0.02;-1.3399;-0.2064;-0.7732;7;-0.3866
pl-k00083783;Paraguay;DEFENDER;1631.7;-0.49;-0.1626;-0.9282;-0.5454;7;-0.2727
pl-k00083984;Schweden;DEFENDER;1985.0;1.41;0.9959;0.4838;0.7398;1;0.7398
pl-k00083987;Schweden;MIDFIELDER;1773.8;-0.54;0.3954;-0.9367;-0.2706;3;-0.2706
pl-k00084324;Schweiz;MIDFIELDER;1820.7;1.14;0.5576;0.2103;0.3839;3;0.3839
pl-k00084365;Schweiz;DEFENDER;1735.1;1.41;0.1765;0.4838;0.3301;3;0.3301
pl-k00084527;Uruguay;FORWARD;1686.6;-0.96;0.1092;-0.8831;-0.3869;7;-0.1935
pl-k00084530;Kanada;DEFENDER;1698.1;0.0;0.0551;-0.5641;-0.2545;7;-0.1272
pl-k00084740;Neuseeland;MIDFIELDER;1425.5;1.67;-0.8092;0.5721;-0.1185;3;-0.1185
pl-k00084940;Österreich;DEFENDER;1976.1;0.7;0.9667;-0.0438;0.4614;3;0.4614
pl-k00084943;Österreich;MIDFIELDER;2182.3;-0.05;1.8082;-0.6022;0.603;3;0.603
pl-k00085071;Österreich;GOALKEEPER;1571.3;0.23;-0.0491;-0.2389;-0.144;3;-0.072
pl-k00085122;Kroatien;FORWARD;1761.4;0.21;0.3564;-0.0409;0.1578;5;0.0789
pl-k00085245;Portugal;MIDFIELDER;1609.9;-0.48;-0.1714;-0.8957;-0.5336;5;-0.2668
pl-k00085275;Argentinien;GOALKEEPER;1788.4;-0.72;0.6119;-1.2006;-0.2943;3;-0.1472
pl-k00085276;Argentinien;MIDFIELDER;1847.2;2.62;0.6493;1.2207;0.935;3;0.935
pl-k00085349;Portugal;MIDFIELDER;2114.4;2.64;1.5734;1.2343;1.4039;4;0.7019
pl-k00085376;DR Kongo;DEFENDER;1731.0;-0.01;0.163;-0.5715;-0.2042;4;-0.1021
pl-k00085378;Tschechien;GOALKEEPER;1639.7;0.48;0.1592;0.0142;0.0867;2;0.0433
pl-k00085465;Kroatien;MIDFIELDER;1742.1;2.59;0.2858;1.2002;0.743;4;0.3715
pl-k00085665;Brasilien;GOALKEEPER;2047.8;0.96;1.4016;0.5001;0.9509;1;0.9509
pl-k00085696;Belgien;MIDFIELDER;1903.8;4.75;0.845;2.6748;1.7599;2;1.7599
pl-k00085778;Tschechien;FORWARD;1881.0;1.43;0.7517;0.8374;0.7945;1;0.7945
pl-k00085906;Schottland;DEFENDER;1912.1;1.89;0.7568;0.8405;0.7987;1;0.7987
pl-k00085917;Schottland;FORWARD;1686.0;0.71;0.1073;0.3191;0.2132;1;0.2132
pl-k00086035;Portugal;FORWARD;1940.3;1.66;0.9477;1.0029;0.9753;3;0.9753
pl-k00086109;Kroatien;DEFENDER;1862.9;0.2;0.5955;-0.4154;0.09;5;0.045
pl-k00086141;Deutschland;FORWARD;2046.5;0.47;1.2986;0.1463;0.7225;2;0.7225
pl-k00086183;Tschechien;DEFENDER;1811.9;1.65;0.4283;0.6622;0.5452;1;0.5452
pl-k00086391;Spanien;DEFENDER;1907.2;2.1;0.7408;0.9966;0.8687;6;0.4343
pl-k00086584;Ghana;FORWARD;1860.4;-2.9;0.6836;-2.2797;-0.798;7;-0.399
pl-k00086910;Spanien;FORWARD;1711.8;-1.47;0.1925;-1.2503;-0.5289;8;-0.2644
pl-k00087248;Uruguay;GOALKEEPER;1823.8;0.0;0.7197;-0.4717;0.124;2;0.062
pl-k00087254;Kroatien;DEFENDER;1673.3;0.23;-0.0262;-0.3931;-0.2097;6;-0.1048
pl-k00087278;Norwegen;MIDFIELDER;1677.9;-0.5;0.0638;-0.9094;-0.4228;9;-0.2114
pl-k00087371;Bosnien-Herzegowina;GOALKEEPER;1295.1;-0.24;-0.89;-0.7147;-0.8023;3;-0.4012
pl-k00087507;Kap Verde;DEFENDER;1572.8;-1.68;-0.3557;-1.8126;-1.0842;7;-0.5421
pl-k00087512;Haiti;GOALKEEPER;1217.1;0.72;-1.1274;0.2572;-0.4351;1;-0.4351
pl-k00087534;Frankreich;MIDFIELDER;1840.3;1.67;0.6254;0.5721;0.5988;4;0.2994
pl-k00087576;Ghana;DEFENDER;1791.3;1.16;0.3607;0.298;0.3294;1;0.3294
pl-k00087622;Türkei;GOALKEEPER;1933.0;1.92;1.0521;1.4719;1.262;2;0.631
pl-k00087673;Schweiz;GOALKEEPER;2011.4;0.24;1.2908;-0.2288;0.531;2;0.2655
pl-k00087704;Österreich;DEFENDER;1938.1;0.22;0.8421;-0.4006;0.2208;5;0.1104
pl-k00087705;Bosnien-Herzegowina;FORWARD;1803.6;-0.75;0.4959;-0.732;-0.118;1;-0.118
pl-k00087735;Türkei;FORWARD;1762.5;1.42;0.3601;0.8302;0.5951;4;0.2976
pl-k00087750;Deutschland;DEFENDER;1971.0;2.6;0.95;1.3682;1.1591;5;0.5795
pl-k00087823;Südkorea;MIDFIELDER;1108.1;;-1.9069;0.0;-0.9534;7;-0.4767
pl-k00087867;Elfenbeinküste;MIDFIELDER;2078.3;0.92;1.4485;0.0601;0.7543;1;0.7543
pl-k00087885;Deutschland;FORWARD;1909.0;2.37;0.8442;1.5141;1.1791;1;1.1791
pl-k00087974;Tschechien;MIDFIELDER;1693.2;2.61;0.1167;1.2138;0.6653;2;0.6653
pl-k00088045;Spanien;DEFENDER;2124.2;-2.89;1.4523;-2.7119;-0.6298;8;-0.3149
pl-k00088049;Spanien;FORWARD;2058.3;0.89;1.3376;0.4486;0.8931;2;0.8931
pl-k00088147;Algerien;GOALKEEPER;1632.4;1.44;0.137;0.986;0.5615;1;0.5615
