ID;Verein;Position;Marktwert TM;TM-Stärke;exp_games;Erwartete Spiele (TM);exp_gd;Erwartete Tordifferenz (TM)
pl-k00107513;Schweiz;FORWARD;18000000;0.45;5.181;2.3315;4.737;2.1316
pl-k00107564;Panama;MIDFIELDER;;0.0;3.879;0.0;-2.104;-0.0
pl-k00107692;Deutschland;MIDFIELDER;130000000;1.0;5.097;5.097;3.97;3.97
pl-k00107693;Deutschland;MIDFIELDER;110000000;0.8462;5.097;4.3128;3.97;3.3592
pl-k00107767;Spanien;GOALKEEPER;30000000;0.25;6.547;1.6368;13.21;3.3025
pl-k00107833;Niederlande;FORWARD;20000000;0.2222;5.268;1.1707;3.773;0.8384
pl-k00107834;Niederlande;DEFENDER;70000000;0.7778;5.268;4.0973;3.773;2.9346
pl-k00107835;Niederlande;MIDFIELDER;28000000;0.3111;5.268;1.6389;3.773;1.1738
pl-k00107846;Niederlande;FORWARD;22000000;0.2444;5.268;1.2877;3.773;0.9223
pl-k00107848;Curacao;DEFENDER;2000000;0.4444;3.121;1.3871;-6.73;-2.9911
pl-k00108054;Curacao;MIDFIELDER;400000;0.0889;3.121;0.2774;-6.73;-0.5982
pl-k00108107;Portugal;FORWARD;35000000;0.3182;5.302;1.687;3.99;1.2695
pl-k00108112;Türkei;GOALKEEPER;;0.0;4.976;0.0;2.252;0.0
pl-k00108337;Kolumbien;FORWARD;18000000;0.2571;5.21;1.3397;3.512;0.9031
pl-k00108493;Panama;MIDFIELDER;2000000;0.2;3.879;0.7758;-2.104;-0.4208
pl-k00108624;Haiti;MIDFIELDER;100000;0.0056;3.218;0.0179;-5.302;-0.0295
pl-k00108633;USA;DEFENDER;30000000;0.5;3.74;1.87;-2.316;-1.158
pl-k00108669;Irak;MIDFIELDER;600000;0.2;3.185;0.637;-5.568;-1.1136
pl-k00108822;Norwegen;FORWARD;200000000;1.0;4.789;4.789;0.91;0.91
pl-k00109674;USA;MIDFIELDER;35000000;0.5833;3.74;2.1817;-2.316;-1.351
pl-k00110076;Türkei;DEFENDER;5000000;0.1111;4.976;0.5529;2.252;0.2502
pl-k00110095;Haiti;FORWARD;;0.0;3.218;0.0;-5.302;-0.0
pl-k00110131;Portugal;FORWARD;35000000;0.3182;5.302;1.687;3.99;1.2695
pl-k00110134;Tunesien;DEFENDER;2000000;0.2222;3.434;0.7631;-3.766;-0.8369
pl-k00110177;Elfenbeinküste;DEFENDER;30000000;0.6;3.89;2.334;-2.143;-1.2858
pl-k00110243;Niederlande;MIDFIELDER;90000000;1.0;5.268;5.268;3.773;3.773
pl-k00110300;Argentinien;MIDFIELDER;;0.0;5.991;0.0;8.658;0.0
pl-k00110311;USA;DEFENDER;25000000;0.4167;3.74;1.5583;-2.316;-0.965
pl-k00110341;Tschechien;MIDFIELDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00110344;Tschechien;DEFENDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00110515;Kanada;MIDFIELDER;;0.0;4.653;0.0;1.822;0.0
pl-k00110564;Uruguay;MIDFIELDER;;0.0;4.672;0.0;1.55;0.0
pl-k00110616;Portugal;FORWARD;25000000;0.2273;5.302;1.205;3.99;0.9068
pl-k00110655;Kap Verde;FORWARD;800000;0.0444;3.272;0.1454;-5.876;-0.2612
pl-k00110676;Belgien;MIDFIELDER;42000000;0.6462;4.876;3.1506;2.814;1.8183
pl-k00110713;Senegal;DEFENDER;6000000;0.1333;4.598;0.6131;0.171;0.0228
pl-k00110782;Belgien;FORWARD;12000000;0.1846;4.876;0.9002;2.814;0.5195
pl-k00110802;DR Kongo;MIDFIELDER;2500000;0.0893;3.371;0.301;-4.126;-0.3684
pl-k00110835;Tunesien;DEFENDER;;0.0;3.434;0.0;-3.766;-0.0
pl-k00110836;Kanada;FORWARD;35000000;0.7;4.653;3.2571;1.822;1.2754
pl-k00110964;Argentinien;GOALKEEPER;5000000;0.05;5.991;0.2996;8.658;0.4329
pl-k00111030;Kanada;DEFENDER;2500000;0.05;4.653;0.2326;1.822;0.0911
pl-k00111092;Jordanien;FORWARD;;0.0;3.484;0.0;-3.906;-0.0
pl-k00111104;Deutschland;DEFENDER;25000000;0.1923;5.097;0.9802;3.97;0.7635
pl-k00111248;Tunesien;DEFENDER;7000000;0.7778;3.434;2.6709;-3.766;-2.9291
pl-k00111286;Marokko;DEFENDER;22000000;0.275;4.418;1.215;0.331;0.091
pl-k00111312;Neuseeland;GOALKEEPER;250000;0.0312;3.48;0.1088;-3.434;-0.1073
pl-k00111322;Haiti;FORWARD;18000000;1.0;3.218;3.218;-5.302;-5.302
pl-k00111323;Algerien;DEFENDER;4300000;0.1075;3.705;0.3983;-2.846;-0.3059
pl-k00111352;Frankreich;DEFENDER;90000000;0.5;6.141;3.0705;7.58;3.79
pl-k00111363;Südkorea;MIDFIELDER;25000000;1.0;4.339;4.339;0.171;0.171
pl-k00111483;Spanien;DEFENDER;40000000;0.3333;6.547;2.1823;13.21;4.4033
pl-k00111568;Argentinien;DEFENDER;60000000;0.6;5.991;3.5946;8.658;5.1948
pl-k00111572;Südafrika;DEFENDER;;0.0;3.314;0.0;-4.325;-0.0
pl-k00111733;Schottland;MIDFIELDER;20000000;0.4444;4.12;1.8311;-0.984;-0.4373
pl-k00111774;Ghana;DEFENDER;2500000;0.0385;3.144;0.1209;-6.374;-0.2452
pl-k00111857;Südkorea;MIDFIELDER;900000;0.036;4.339;0.1562;0.171;0.0062
pl-k00111860;Kroatien;GOALKEEPER;2000000;0.0286;4.93;0.1409;2.779;0.0794
pl-k00111988;Mexiko;DEFENDER;3500000;0.0875;4.905;0.4292;2.864;0.2506
pl-k00112075;Südkorea;DEFENDER;;0.0;4.339;0.0;0.171;0.0
pl-k00112076;Südkorea;MIDFIELDER;4500000;0.18;4.339;0.781;0.171;0.0308
pl-k00112077;Mexiko;MIDFIELDER;2500000;0.0625;4.905;0.3066;2.864;0.179
pl-k00112079;Mexiko;FORWARD;;0.0;4.905;0.0;2.864;0.0
pl-k00112080;Schweiz;FORWARD;40000000;1.0;5.181;5.181;4.737;4.737
pl-k00112101;Schottland;DEFENDER;10000000;0.2222;4.12;0.9156;-0.984;-0.2187
pl-k00112135;Kolumbien;DEFENDER;17000000;0.2429;5.21;1.2653;3.512;0.8529
pl-k00112426;Norwegen;FORWARD;40000000;0.2;4.789;0.9578;0.91;0.182
pl-k00112730;Südkorea;DEFENDER;1500000;0.06;4.339;0.2603;0.171;0.0103
pl-k00112780;Japan;DEFENDER;12000000;0.4;4.848;1.9392;1.906;0.7624
pl-k00112823;Curacao;FORWARD;;0.0;3.121;0.0;-6.73;-0.0
pl-k00112868;Usbekistan;FORWARD;5000000;0.1429;3.684;0.5263;-2.905;-0.415
pl-k00112929;Niederlande;DEFENDER;35000000;0.3889;5.268;2.0487;3.773;1.4673
pl-k00112936;Kroatien;GOALKEEPER;6000000;0.0857;4.93;0.4226;2.779;0.2382
pl-k00113011;Usbekistan;FORWARD;750000;0.0214;3.684;0.0789;-2.905;-0.0622
pl-k00113069;DR Kongo;GOALKEEPER;;0.0;3.371;0.0;-4.126;-0.0
pl-k00113146;Panama;DEFENDER;1000000;0.1;3.879;0.3879;-2.104;-0.2104
pl-k00113163;Argentinien;DEFENDER;4500000;0.045;5.991;0.2696;8.658;0.3896
pl-k00113179;Argentinien;FORWARD;100000000;1.0;5.991;5.991;8.658;8.658
pl-k00113185;USA;DEFENDER;7000000;0.1167;3.74;0.4363;-2.316;-0.2702
pl-k00113214;England;MIDFIELDER;70000000;0.4375;5.687;2.4881;6.383;2.7926
pl-k00113407;England;FORWARD;130000000;0.8125;5.687;4.6207;6.383;5.1862
pl-k00113426;USA;MIDFIELDER;;0.0;3.74;0.0;-2.316;-0.0
pl-k00113510;Mexiko;MIDFIELDER;7000000;0.175;4.905;0.8584;2.864;0.5012
pl-k00113695;Iran;GOALKEEPER;;0.0;4.3;0.0;-0.05;-0.0
pl-k00113749;Irak;GOALKEEPER;;0.0;3.185;0.0;-5.568;-0.0
pl-k00113751;Irak;DEFENDER;;0.0;3.185;0.0;-5.568;-0.0
pl-k00113754;Irak;DEFENDER;400000;0.1333;3.185;0.4247;-5.568;-0.7424
pl-k00113759;Irak;FORWARD;350000;0.1167;3.185;0.3716;-5.568;-0.6496
pl-k00113856;Usbekistan;GOALKEEPER;;0.0;3.684;0.0;-2.905;-0.0
pl-k00113863;Usbekistan;DEFENDER;;0.0;3.684;0.0;-2.905;-0.0
pl-k00113866;Usbekistan;MIDFIELDER;;0.0;3.684;0.0;-2.905;-0.0
pl-k00113867;Usbekistan;MIDFIELDER;1600000;0.0457;3.684;0.1684;-2.905;-0.1328
pl-k00113914;Argentinien;DEFENDER;20000000;0.2;5.991;1.1982;8.658;1.7316
pl-k00113916;Katar;MIDFIELDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113920;Katar;MIDFIELDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113922;Katar;FORWARD;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113924;Katar;DEFENDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113925;Katar;MIDFIELDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113926;Katar;DEFENDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113927;Katar;MIDFIELDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113930;Katar;FORWARD;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113931;Katar;DEFENDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00113932;Katar;MIDFIELDER;300000;0.0667;3.194;0.2129;-5.532;-0.3688
pl-k00113966;Saudi-Arabien;DEFENDER;;0.0;3.316;0.0;-5.57;-0.0
pl-k00113975;Usbekistan;FORWARD;1700000;0.0486;3.684;0.1789;-2.905;-0.1411
pl-k00114084;Jordanien;DEFENDER;;0.0;3.484;0.0;-3.906;-0.0
pl-k00114094;Jordanien;DEFENDER;;0.0;3.484;0.0;-3.906;-0.0
pl-k00114256;Ecuador;GOALKEEPER;;0.0;5.04;0.0;4.088;0.0
pl-k00114257;Ecuador;DEFENDER;3300000;0.03;5.04;0.1512;4.088;0.1226
pl-k00114259;Ecuador;MIDFIELDER;;0.0;5.04;0.0;4.088;0.0
pl-k00114277;Ecuador;FORWARD;5000000;0.0455;5.04;0.2291;4.088;0.1858
pl-k00114290;Paraguay;MIDFIELDER;;0.0;4.452;0.0;0.178;0.0
pl-k00114307;Paraguay;GOALKEEPER;;0.0;4.452;0.0;0.178;0.0
pl-k00114311;Uruguay;DEFENDER;;0.0;4.672;0.0;1.55;0.0
pl-k00114315;Uruguay;FORWARD;;0.0;4.672;0.0;1.55;0.0
pl-k00114317;Uruguay;MIDFIELDER;20000000;0.1667;4.672;0.7787;1.55;0.2583
pl-k00114335;Uruguay;FORWARD;70000000;0.5833;4.672;2.7253;1.55;0.9042
pl-k00114376;Argentinien;DEFENDER;20000000;0.2;5.991;1.1982;8.658;1.7316
pl-k00114381;Argentinien;MIDFIELDER;20000000;0.2;5.991;1.1982;8.658;1.7316
pl-k00114540;Argentinien;MIDFIELDER;85000000;0.85;5.991;5.0924;8.658;7.3593
pl-k00114723;Frankreich;MIDFIELDER;50000000;0.2778;6.141;1.7058;7.58;2.1056
pl-k00114736;Deutschland;FORWARD;30000000;0.2308;5.097;1.1762;3.97;0.9162
pl-k00114740;Ghana;MIDFIELDER;300000;0.0046;3.144;0.0145;-6.374;-0.0294
pl-k00114796;Tunesien;MIDFIELDER;9000000;1.0;3.434;3.434;-3.766;-3.766
pl-k00114872;Curacao;FORWARD;3000000;0.6667;3.121;2.0807;-6.73;-4.4867
pl-k00114972;Kanada;GOALKEEPER;;0.0;4.653;0.0;1.822;0.0
pl-k00114978;Kanada;MIDFIELDER;8000000;0.16;4.653;0.7445;1.822;0.2915
pl-k00114996;USA;GOALKEEPER;;0.0;3.74;0.0;-2.316;-0.0
pl-k00114998;USA;MIDFIELDER;12000000;0.2;3.74;0.748;-2.316;-0.4632
pl-k00115053;Japan;DEFENDER;;0.0;4.848;0.0;1.906;0.0
pl-k00115136;Japan;FORWARD;8000000;0.2667;4.848;1.2928;1.906;0.5083
pl-k00115166;Japan;FORWARD;14000000;0.4667;4.848;2.2624;1.906;0.8895
pl-k00115227;Japan;DEFENDER;10000000;0.3333;4.848;1.616;1.906;0.6353
pl-k00115263;Elfenbeinküste;DEFENDER;28000000;0.56;3.89;2.1784;-2.143;-1.2001
pl-k00115268;Mexiko;DEFENDER;10000000;0.25;4.905;1.2262;2.864;0.716
pl-k00115533;Kroatien;FORWARD;7000000;0.1;4.93;0.493;2.779;0.2779
pl-k00115539;Südafrika;FORWARD;13000000;1.0;3.314;3.314;-4.325;-4.325
pl-k00115590;Kolumbien;MIDFIELDER;9000000;0.1286;5.21;0.6699;3.512;0.4515
pl-k00115605;Schottland;GOALKEEPER;800000;0.0178;4.12;0.0732;-0.984;-0.0175
pl-k00115622;Paraguay;DEFENDER;12000000;0.48;4.452;2.137;0.178;0.0854
pl-k00115688;Argentinien;DEFENDER;15000000;0.15;5.991;0.8986;8.658;1.2987
pl-k00115723;Ecuador;DEFENDER;;0.0;5.04;0.0;4.088;0.0
pl-k00115737;Kolumbien;FORWARD;70000000;1.0;5.21;5.21;3.512;3.512
pl-k00115738;Kolumbien;GOALKEEPER;;0.0;5.21;0.0;3.512;0.0
pl-k00115740;Argentinien;DEFENDER;50000000;0.5;5.991;2.9955;8.658;4.329
pl-k00115743;Mexiko;MIDFIELDER;;0.0;4.905;0.0;2.864;0.0
pl-k00115744;Mexiko;FORWARD;;0.0;4.905;0.0;2.864;0.0
pl-k00115782;Paraguay;MIDFIELDER;;0.0;4.452;0.0;0.178;0.0
pl-k00115787;Paraguay;DEFENDER;;0.0;4.452;0.0;0.178;0.0
pl-k00115794;Paraguay;DEFENDER;;0.0;4.452;0.0;0.178;0.0
pl-k00115803;Panama;GOALKEEPER;;0.0;3.879;0.0;-2.104;-0.0
pl-k00115805;Paraguay;FORWARD;20000000;0.8;4.452;3.5616;0.178;0.1424
pl-k00115806;Panama;DEFENDER;;0.0;3.879;0.0;-2.104;-0.0
pl-k00115934;Kolumbien;DEFENDER;;0.0;5.21;0.0;3.512;0.0
pl-k00116010;Spanien;MIDFIELDER;50000000;0.4167;6.547;2.7279;13.21;5.5042
pl-k00116213;Uruguay;FORWARD;;0.0;4.672;0.0;1.55;0.0
pl-k00116395;Türkei;DEFENDER;;0.0;4.976;0.0;2.252;0.0
pl-k00116479;Senegal;MIDFIELDER;2000000;0.0444;4.598;0.2044;0.171;0.0076
pl-k00116517;Portugal;MIDFIELDER;110000000;1.0;5.302;5.302;3.99;3.99
pl-k00116544;Spanien;FORWARD;30000000;0.25;6.547;1.6368;13.21;3.3025
pl-k00116568;Tschechien;GOALKEEPER;10000000;0.4;4.198;1.6792;-0.433;-0.1732
pl-k00116607;Portugal;DEFENDER;28000000;0.2545;5.302;1.3496;3.99;1.0156
pl-k00116618;England;GOALKEEPER;18000000;0.1125;5.687;0.6398;6.383;0.7181
pl-k00116621;England;DEFENDER;40000000;0.25;5.687;1.4218;6.383;1.5958
pl-k00116627;England;FORWARD;50000000;0.3125;5.687;1.7772;6.383;1.9947
pl-k00116636;Belgien;GOALKEEPER;25000000;0.3846;4.876;1.8754;2.814;1.0823
pl-k00116650;Belgien;FORWARD;65000000;1.0;4.876;4.876;2.814;2.814
pl-k00116659;Marokko;DEFENDER;12000000;0.15;4.418;0.6627;0.331;0.0496
pl-k00116711;Algerien;MIDFIELDER;;0.0;3.705;0.0;-2.846;-0.0
pl-k00116718;DR Kongo;MIDFIELDER;2000000;0.0714;3.371;0.2408;-4.126;-0.2947
pl-k00116727;Irak;DEFENDER;400000;0.1333;3.185;0.4247;-5.568;-0.7424
pl-k00116730;Schweden;MIDFIELDER;50000000;0.4167;3.796;1.5817;-2.337;-0.9738
pl-k00116735;Bosnien-Herzegowina;MIDFIELDER;2000000;0.0909;3.738;0.3398;-2.61;-0.2373
pl-k00117046;Japan;GOALKEEPER;20000000;0.6667;4.848;3.232;1.906;1.2707
pl-k00117047;Kap Verde;GOALKEEPER;;0.0;3.272;0.0;-5.876;-0.0
pl-k00117048;USA;DEFENDER;18000000;0.3;3.74;1.122;-2.316;-0.6948
pl-k00117065;Norwegen;MIDFIELDER;2500000;0.0125;4.789;0.0599;0.91;0.0114
pl-k00117066;Norwegen;MIDFIELDER;8000000;0.04;4.789;0.1916;0.91;0.0364
pl-k00117247;Haiti;GOALKEEPER;;0.0;3.218;0.0;-5.302;-0.0
pl-k00117251;Haiti;DEFENDER;;0.0;3.218;0.0;-5.302;-0.0
pl-k00117270;Haiti;FORWARD;3000000;0.1667;3.218;0.5363;-5.302;-0.8837
pl-k00117527;Uruguay;DEFENDER;70000000;0.5833;4.672;2.7253;1.55;0.9042
pl-k00117544;Senegal;DEFENDER;600000;0.0133;4.598;0.0613;0.171;0.0023
pl-k00117605;Neuseeland;DEFENDER;175000;0.0219;3.48;0.0761;-3.434;-0.0751
pl-k00117607;Neuseeland;MIDFIELDER;350000;0.0438;3.48;0.1522;-3.434;-0.1502
pl-k00117608;Neuseeland;MIDFIELDER;1200000;0.15;3.48;0.522;-3.434;-0.5151
pl-k00117610;Neuseeland;MIDFIELDER;600000;0.075;3.48;0.261;-3.434;-0.2576
pl-k00117612;Neuseeland;DEFENDER;3000000;0.375;3.48;1.305;-3.434;-1.2878
pl-k00117615;Neuseeland;DEFENDER;300000;0.0375;3.48;0.1305;-3.434;-0.1288
pl-k00117616;Neuseeland;FORWARD;;0.0;3.48;0.0;-3.434;-0.0
pl-k00117619;Katar;GOALKEEPER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00117627;Katar;MIDFIELDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00117630;Katar;DEFENDER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00117636;Katar;GOALKEEPER;;0.0;3.194;0.0;-5.532;-0.0
pl-k00117676;Ägypten;DEFENDER;;0.0;3.951;0.0;-1.446;-0.0
pl-k00117677;Ägypten;MIDFIELDER;;0.0;3.951;0.0;-1.446;-0.0
pl-k00117727;Saudi-Arabien;DEFENDER;3000000;1.0;3.316;3.316;-5.57;-5.57
pl-k00117731;Saudi-Arabien;DEFENDER;;0.0;3.316;0.0;-5.57;-0.0
pl-k00117736;Saudi-Arabien;FORWARD;;0.0;3.316;0.0;-5.57;-0.0
pl-k00117738;Saudi-Arabien;MIDFIELDER;;0.0;3.316;0.0;-5.57;-0.0
pl-k00117763;Südafrika;FORWARD;;0.0;3.314;0.0;-4.325;-0.0
pl-k00117780;Panama;MIDFIELDER;;0.0;3.879;0.0;-2.104;-0.0
pl-k00117789;Panama;FORWARD;;0.0;3.879;0.0;-2.104;-0.0
pl-k00117900;Südafrika;GOALKEEPER;;0.0;3.314;0.0;-4.325;-0.0
pl-k00117968;DR Kongo;FORWARD;11000000;0.3929;3.371;1.3243;-4.126;-1.6209
pl-k00117979;Algerien;MIDFIELDER;12000000;0.3;3.705;1.1115;-2.846;-0.8538
pl-k00118072;Österreich;DEFENDER;900000;0.0281;4.129;0.1161;-1.1;-0.0309
pl-k00118242;Paraguay;MIDFIELDER;;0.0;4.452;0.0;0.178;0.0
pl-k00118244;Tunesien;GOALKEEPER;;0.0;3.434;0.0;-3.766;-0.0
pl-k00118384;USA;FORWARD;15000000;0.25;3.74;0.935;-2.316;-0.579
pl-k00118385;Kanada;MIDFIELDER;;0.0;4.653;0.0;1.822;0.0
pl-k00118616;Portugal;MIDFIELDER;;0.0;5.302;0.0;3.99;0.0
pl-k00118634;Norwegen;DEFENDER;3500000;0.0175;4.789;0.0838;0.91;0.0159
pl-k00118662;Tschechien;GOALKEEPER;7000000;0.28;4.198;1.1754;-0.433;-0.1212
pl-k00118670;Tschechien;DEFENDER;4000000;0.16;4.198;0.6717;-0.433;-0.0693
pl-k00118676;Tschechien;MIDFIELDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00118737;Schweden;DEFENDER;15000000;0.125;3.796;0.4745;-2.337;-0.2921
pl-k00118751;Schottland;FORWARD;18000000;0.4;4.12;1.648;-0.984;-0.3936
pl-k00118755;USA;MIDFIELDER;6000000;0.1;3.74;0.374;-2.316;-0.2316
pl-k00118788;Brasilien;FORWARD;45000000;0.25;5.351;1.3378;5.126;1.2815
pl-k00119808;Algerien;MIDFIELDER;9000000;0.225;3.705;0.8336;-2.846;-0.6404
pl-k00119829;Portugal;DEFENDER;75000000;0.6818;5.302;3.615;3.99;2.7205
pl-k00120081;Elfenbeinküste;DEFENDER;22000000;0.44;3.89;1.7116;-2.143;-0.9429
pl-k00120099;Tschechien;DEFENDER;22000000;0.88;4.198;3.6942;-0.433;-0.381
pl-k00120125;Tschechien;MIDFIELDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00121256;DR Kongo;DEFENDER;700000;0.025;3.371;0.0843;-4.126;-0.1032
pl-k00121260;Senegal;DEFENDER;1500000;0.0333;4.598;0.1533;0.171;0.0057
pl-k00121357;Schweden;FORWARD;6500000;0.0542;3.796;0.2056;-2.337;-0.1266
pl-k00121878;Elfenbeinküste;FORWARD;28000000;0.56;3.89;2.1784;-2.143;-1.2001
pl-k00121912;Tschechien;MIDFIELDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00123095;Spanien;MIDFIELDER;40000000;0.3333;6.547;2.1823;13.21;4.4033
pl-k00123112;Südkorea;MIDFIELDER;;0.0;4.339;0.0;0.171;0.0
pl-k00123303;USA;FORWARD;22000000;0.3667;3.74;1.3713;-2.316;-0.8492
pl-k00123383;Mexiko;DEFENDER;10000000;0.25;4.905;1.2262;2.864;0.716
pl-k00123466;Mexiko;MIDFIELDER;;0.0;4.905;0.0;2.864;0.0
pl-k00123544;Neuseeland;FORWARD;;0.0;3.48;0.0;-3.434;-0.0
pl-k00123545;Neuseeland;MIDFIELDER;500000;0.0625;3.48;0.2175;-3.434;-0.2146
pl-k00123553;Neuseeland;DEFENDER;600000;0.075;3.48;0.261;-3.434;-0.2576
pl-k00123555;Neuseeland;MIDFIELDER;3000000;0.375;3.48;1.305;-3.434;-1.2878
pl-k00123588;Ägypten;MIDFIELDER;1500000;0.0231;3.951;0.0912;-1.446;-0.0334
pl-k00123602;Niederlande;GOALKEEPER;35000000;0.3889;5.268;2.0487;3.773;1.4673
pl-k00123610;Spanien;MIDFIELDER;80000000;0.6667;6.547;4.3647;13.21;8.8067
pl-k00123794;Senegal;MIDFIELDER;35000000;0.7778;4.598;3.5762;0.171;0.133
pl-k00123844;Ecuador;DEFENDER;50000000;0.4545;5.04;2.2909;4.088;1.8582
pl-k00123857;Ecuador;FORWARD;4000000;0.0364;5.04;0.1833;4.088;0.1487
pl-k00123858;Ecuador;MIDFIELDER;;0.0;5.04;0.0;4.088;0.0
pl-k00123893;Haiti;MIDFIELDER;;0.0;3.218;0.0;-5.302;-0.0
pl-k00123957;Frankreich;FORWARD;50000000;0.2778;6.141;1.7058;7.58;2.1056
pl-k00123960;Südkorea;DEFENDER;;0.0;4.339;0.0;0.171;0.0
pl-k00123962;Südkorea;DEFENDER;1800000;0.072;4.339;0.3124;0.171;0.0123
pl-k00123977;Südkorea;MIDFIELDER;;0.0;4.339;0.0;0.171;0.0
pl-k00123994;Belgien;FORWARD;34000000;0.5231;4.876;2.5505;2.814;1.4719
pl-k00124076;Elfenbeinküste;FORWARD;50000000;1.0;3.89;3.89;-2.143;-2.143
pl-k00124100;Südafrika;MIDFIELDER;600000;0.0462;3.314;0.153;-4.325;-0.1996
pl-k00124742;Australien;GOALKEEPER;600000;0.1;4.066;0.4066;-0.993;-0.0993
pl-k00124769;Australien;DEFENDER;;0.0;4.066;0.0;-0.993;-0.0
pl-k00124790;Australien;GOALKEEPER;1400000;0.2333;4.066;0.9487;-0.993;-0.2317
pl-k00124795;Australien;DEFENDER;800000;0.1333;4.066;0.5421;-0.993;-0.1324
pl-k00124798;Australien;MIDFIELDER;;0.0;4.066;0.0;-0.993;-0.0
pl-k00124901;Australien;MIDFIELDER;1200000;0.2;4.066;0.8132;-0.993;-0.1986
pl-k00124927;England;MIDFIELDER;160000000;1.0;5.687;5.687;6.383;6.383
pl-k00124952;Spanien;GOALKEEPER;35000000;0.2917;6.547;1.9095;13.21;3.8529
pl-k00124965;England;FORWARD;30000000;0.1875;5.687;1.0663;6.383;1.1968
pl-k00124974;Ghana;FORWARD;65000000;1.0;3.144;3.144;-6.374;-6.374
pl-k00125047;England;DEFENDER;8000000;0.05;5.687;0.2844;6.383;0.3192
