ID;Marktwert TM;TM-ID;TM-Name;Verein
pl-k00030256;15000000.0;8198;Cristiano Ronaldo;Portugal
pl-k00030669;4000000.0;17259;Manuel Neuer;Deutschland
pl-k00033709;35000000.0;28003;Lionel Messi;Argentinien
pl-k00033742;50000.0;12589;Craig Gordon;Schottland
pl-k00039245;3000000.0;55089;Oliver Baumann;Deutschland
pl-k00039689;4000000.0;27992;Luka Modrić;Kroatien
pl-k00039824;1000000.0;29559;Guillermo Ochoa;Mexiko
pl-k00044089;1400000.0;35047;Axel Witsel;Belgien
pl-k00044560;2700000.0;28396;Edin Dzeko;Bosnien-Herzegowina
pl-k00045914;6000000.0;88103;James Rodríguez;Kolumbien
pl-k00046237;500000.0;51894;Mert Günok;Türkei
pl-k00046495;750000.0;58088;Fernando Muslera;Uruguay
pl-k00046508;;54381;Tommy Smith;Neuseeland
pl-k00047058;2500000.0;41384;Marko Arnautovic;Österreich
pl-k00050622;2000000.0;61651;Jordan Henderson;England
pl-k00054652;3500000.0;82873;Pascal Groß;Deutschland
pl-k00055188;1800000.0;74297;Gaël Kakuta;DR Kongo
pl-k00056751;8000000.0;108725;Chris Wood;Neuseeland
pl-k00056979;1000000.0;54781;Nicolás Otamendi;Argentinien
pl-k00057241;2000000.0;124410;Rani Khedira;Tunesien
pl-k00057343;10000000.0;111455;Granit Xhaka;Schweiz
pl-k00057598;20000000.0;59016;David Alaba;Österreich
pl-k00057919;300000.0;75890;Kristoffer Nordfeldt;Schweden
pl-k00059041;3000000.0;46580;Andrej Kramaric;Kroatien
pl-k00059307;1300000.0;42460;Ivan Perišić;Kroatien
pl-k00059384;15000000.0;96341;Romelu Lukaku;Belgien
pl-k00059448;;92076;Seung-gyu Kim;Südkorea
pl-k00059508;28000000.0;108390;Thibaut Courtois;Belgien
pl-k00059516;15000000.0;88755;Kevin De Bruyne;Belgien
pl-k00059524;4700000.0;119031;Kaan Ayhan;Türkei
pl-k00060044;3500000.0;86784;Ricardo Rodríguez;Schweiz
pl-k00062748;1000000.0;126665;Idrissa Gueye;Senegal
pl-k00063656;17000000.0;91845;Heung-min Son;Südkorea
pl-k00063799;1500000.0;120205;Michael Gregoritsch;Österreich
pl-k00063855;500000.0;50200;Kosta Barbarouses;Neuseeland
pl-k00063869;300000.0;79522;Yuto Nagatomo;Japan
pl-k00063918;50000000.0;68290;Neymar;Brasilien
pl-k00064027;1500000.0;121385;Grant Hanley;Schottland
pl-k00064038;22000000.0;126414;Hakan Çalhanoğlu;Türkei
pl-k00065996;1800000.0;108354;Jordan Ayew;Ghana
pl-k00066526;25000000.0;86202;Antonio Rüdiger;Deutschland
pl-k00066754;15000000.0;153084;Leon Goretzka;Deutschland
pl-k00067156;800000.0;145466;Tim Ream;USA
pl-k00067266;15000000.0;51471;Mateo Kovacic;Kroatien
pl-k00067749;8000000.0;126664;Lucas Digne;Frankreich
pl-k00068111;700000.0;126214;Mathew Leckie;Australien
pl-k00068757;3000000.0;73396;David Ospina;Kolumbien
pl-k00069274;;107318;Roberto Fernández;Paraguay
pl-k00069568;1400000.0;127048;Cédric Bakambu;DR Kongo
pl-k00069797;5000000.0;134270;Dan Burn;England
pl-k00070267;2000000.0;79960;Alex Sandro;Brasilien
pl-k00070270;2500000.0;145707;Danilo;Brasilien
pl-k00070281;400000.0;179643;Vladimír Darida;Tschechien
pl-k00070495;1800000.0;100986;Thomas Meunier;Belgien
pl-k00070592;30000000.0;196357;Jonathan Tah;Deutschland
pl-k00070605;65000000.0;132098;Harry Kane;England
pl-k00070654;8000000.0;16306;Casemiro;Brasilien
pl-k00070756;10000000.0;94005;Sead Kolasinac;Bosnien-Herzegowina
pl-k00071150;40000000.0;161056;Joshua Kimmich;Deutschland
pl-k00071862;2500000.0;120443;Santiago Arias;Kolumbien
pl-k00071888;10000000.0;167850;Memphis Depay;Niederlande
pl-k00072478;8000000.0;125714;Mark Flekken;Niederlande
pl-k00072654;38000000.0;182906;Mike Maignan;Frankreich
pl-k00072663;8000000.0;182893;Seko Fofana;Elfenbeinküste
pl-k00072712;2800000.0;216443;Riechedly Bazoer;Curacao
pl-k00072716;18000000.0;177476;Nathan Aké;Niederlande
pl-k00072755;12000000.0;195778;Alexander Nübel;Deutschland
pl-k00073097;;187353;Milos Degenek;Australien
pl-k00073206;7000000.0;106987;Marcel Sabitzer;Österreich
pl-k00073311;1800000.0;118397;Alessandro Schöpf;Österreich
pl-k00073393;2000000.0;224884;Abdul Rahman Baba;Ghana
pl-k00073943;4000000.0;206040;Raúl Jiménez;Mexiko
pl-k00074093;30000000.0;148455;Mohamed Salah;Ägypten
pl-k00074274;25000000.0;200512;Sadio Mané;Senegal
pl-k00074305;;149901;Tim Payne;Neuseeland
pl-k00074841;2500000.0;122582;Juan Fernando Quintero;Kolumbien
pl-k00074928;15000000.0;130164;Jordan Pickford;England
pl-k00074936;30000000.0;181767;Marquinhos;Brasilien
pl-k00074991;15000000.0;111873;Emiliano Martínez;Argentinien
pl-k00075008;7000000.0;133179;Marten de Roon;Niederlande
pl-k00075023;25000000.0;182712;João Cancelo;Portugal
pl-k00075027;3000000.0;147051;Yvon Mvogo;Schweiz
pl-k00075068;500000.0;83983;Lucas Mendes;Katar
pl-k00075076;12000000.0;93128;Kalidou Koulibaly;Senegal
pl-k00075102;700000.0;111627;Ryan Mendes;Kap Verde
pl-k00075261;3000000.0;203123;Haris Tabakovic;Bosnien-Herzegowina
pl-k00075379;800000.0;168989;Silvan Widmer;Schweiz
pl-k00075584;20000000.0;182913;Adrien Rabiot;Frankreich
pl-k00075612;550000.0;251295;Dzenis Burnic;Bosnien-Herzegowina
pl-k00075628;3500000.0;244940;Salih Özcan;Türkei
pl-k00075738;550000.0;136834;Aziz Behich;Australien
pl-k00075849;20000000.0;176553;Aymeric Laporte;Spanien
pl-k00075878;2000000.0;128969;Mathew Ryan;Australien
pl-k00075957;400000.0;172623;Ramy Rabia;Ägypten
pl-k00075963;4500000.0;234189;Trezeguet;Ägypten
pl-k00075982;3500000.0;207006;Joshua Brenet;Curacao
pl-k00076167;2500000.0;203348;Chancel Mbemba;DR Kongo
pl-k00076421;1500000.0;127573;Phillipp Mwene;Österreich
pl-k00076459;18000000.0;186590;John Stones;England
pl-k00076681;5000000.0;230784;Thomas Partey;Ghana
pl-k00077108;38000000.0;225693;Fabinho;Brasilien
pl-k00077358;900000.0;73517;Ørjan Nyland;Norwegen
pl-k00077564;2000000.0;188862;Guillermo Varela;Uruguay
pl-k00077709;17000000.0;223367;Fredrik Aursnes;Norwegen
pl-k00078155;900000.0;126014;Leandro Bacuna;Curacao
pl-k00078170;200000.0;79294;Eloy Room;Curacao
pl-k00078181;10000000.0;191056;Brice Samba;Frankreich
pl-k00078230;18000000.0;139208;Virgil van Dijk;Niederlande
pl-k00078543;;260807;Jonathan Osorio;Kanada
pl-k00078573;1800000.0;262939;Johan Mojica;Kolumbien
pl-k00078750;40000000.0;240306;Bruno Fernandes;Portugal
pl-k00079032;;177775;Mitchell Duke;Australien
pl-k00079078;4500000.0;248454;Nikola Vasilj;Bosnien-Herzegowina
pl-k00079176;9000000.0;232320;Atakan Karazor;Türkei
pl-k00079478;22000000.0;250845;José María Giménez;Uruguay
pl-k00079504;2000000.0;195736;Florian Grillitsch;Österreich
pl-k00079536;600000.0;265625;Ajdin Hrustic;Australien
pl-k00079543;23000000.0;192565;Leroy Sané;Deutschland
pl-k00080083;17000000.0;232454;Nadiem Amiri;Deutschland
pl-k00080174;18000000.0;193004;Waldemar Anton;Deutschland
pl-k00080229;7000000.0;234523;Antonio Sanabria;Paraguay
pl-k00080522;8500000.0;215390;Gustavo Gómez;Paraguay
pl-k00080587;2000000.0;249303;Dennis Eckert Ayensa;Iran
pl-k00080630;8000000.0;220793;Douglas Santos;Brasilien
pl-k00080786;35000000.0;249565;Youri Tielemans;Belgien
pl-k00081053;2700000.0;157672;Vladimír Coufal;Tschechien
pl-k00081250;3000000.0;236168;Brandon Mechele;Belgien
pl-k00081292;10000000.0;185245;Jhon Córdoba;Kolumbien
pl-k00081362;7000000.0;205938;Mario Pašalić;Kroatien
pl-k00081442;1800000.0;164904;Mory Diaw;Senegal
pl-k00081465;24000000.0;193082;Alejandro Grimaldo;Spanien
pl-k00081503;5000000.0;280701;Théo Bongonda;DR Kongo
pl-k00081538;1500000.0;178614;Jean Michaël Seri;Elfenbeinküste
pl-k00081694;7500000.0;282144;Marin Pongracic;Kroatien
pl-k00081971;1500000.0;192557;Jackson Irvine;Australien
pl-k00082152;20000000.0;281963;Lucas Hernández;Frankreich
pl-k00082469;10000000.0;262226;Timothy Castagne;Belgien
pl-k00082709;325000.0;170895;Garry Rodrigues;Kap Verde
pl-k00082878;30000000.0;234803;Andrew Robertson;Schottland
pl-k00082905;3800000.0;139503;Enner Valencia;Ecuador
pl-k00082915;12000000.0;237662;Breel Embolo;Schweiz
pl-k00082944;;74113;Camilo Vargas;Kolumbien
pl-k00083013;5000000.0;166237;Leandro Paredes;Argentinien
pl-k00083248;3000000.0;213268;Alireza Jahanbakhsh;Iran
pl-k00083526;1800000.0;80293;Aïssa Mandi;Algerien
pl-k00083529;18000000.0;171424;Riyad Mahrez;Algerien
pl-k00083712;3500000.0;343463;Cyle Larin;Kanada
pl-k00083783;8000000.0;273000;Júnior Alonso;Paraguay
pl-k00083984;6000000.0;258987;Carl Starfelt;Schweden
pl-k00083987;4000000.0;222855;Jesper Karlström;Schweden
pl-k00084324;4000000.0;148252;Remo Freuler;Schweiz
pl-k00084365;8000000.0;192635;Nico Elvedi;Schweiz
pl-k00084527;4500000.0;189410;Rodrigo Aguirre;Uruguay
pl-k00084530;4000000.0;328609;Derek Cornelius;Kanada
pl-k00084740;900000.0;203357;Ryan Thomas;Neuseeland
pl-k00084940;12000000.0;225657;Philipp Lienhart;Österreich
pl-k00084943;32000000.0;223967;Konrad Laimer;Österreich
pl-k00085071;;186374;Alexander Schlager;Österreich
pl-k00085122;3000000.0;46413;Ante Budimir;Kroatien
pl-k00085245;27000000.0;241641;Bernardo Silva;Portugal
pl-k00085275;9000000.0;229604;Gerónimo Rulli;Argentinien
pl-k00085276;15000000.0;255901;Rodrigo De Paul;Argentinien
pl-k00085349;40000000.0;225161;Rúben Neves;Portugal
pl-k00085376;2500000.0;181380;Arthur Masuaku;DR Kongo
pl-k00085378;3500000.0;242089;Jindrich Stanek;Tschechien
pl-k00085465;10000000.0;293200;Nikola Vlašić;Kroatien
pl-k00085665;15000000.0;238223;Ederson;Brasilien
pl-k00085696;6000000.0;137576;Hans Vanaken;Belgien
pl-k00085778;25000000.0;242086;Patrik Schick;Tschechien
pl-k00085906;9000000.0;255906;Scott McKenna;Schottland
pl-k00085917;2500000.0;225744;Lawrence Shankland;Schottland
pl-k00086035;6000000.0;225122;Gonçalo Guedes;Portugal
pl-k00086109;7000000.0;238266;Duje Caleta-Car;Kroatien
pl-k00086141;55000000.0;309400;Kai Havertz;Deutschland
pl-k00086183;;216278;Tomas Holes;Tschechien
pl-k00086391;22000000.0;282411;Marcos Llorente;Spanien
pl-k00086584;25000000.0;255508;Iñaki Williams;Ghana
pl-k00086910;5000000.0;278359;Borja Iglesias;Spanien
pl-k00087248;3500000.0;264014;Sergio Rochet;Uruguay
pl-k00087254;4000000.0;357003;Martin Erlić;Kroatien
pl-k00087278;3000000.0;226524;Morten Thorsby;Norwegen
pl-k00087371;;188881;Osman Hadzikic;Bosnien-Herzegowina
pl-k00087507;1500000.0;203517;Steven Moreira;Kap Verde
pl-k00087534;12000000.0;225083;N'Golo Kanté;Frankreich
pl-k00087576;9000000.0;250844;Alexander Djiku;Ghana
pl-k00087673;40000000.0;257814;Gregor Kobel;Schweiz
pl-k00087704;22000000.0;263236;Kevin Danso;Österreich
pl-k00087705;22000000.0;335457;Ermedin Demirovic;Bosnien-Herzegowina
pl-k00087735;4500000.0;216603;İrfan Can Kahveci;Türkei
pl-k00087750;20000000.0;318204;David Raum;Deutschland
pl-k00087823;2000000.0;314398;Jae-sung Lee;Südkorea
pl-k00087867;20000000.0;294808;Franck Kessié;Elfenbeinküste
pl-k00087885;25000000.0;339314;Deniz Undav;Deutschland
pl-k00087974;7500000.0;321204;Michal Sadílek;Tschechien
pl-k00088045;50000000.0;284857;Marc Cucurella;Spanien
pl-k00088049;60000000.0;293385;Dani Olmo;Spanien
pl-k00088147;2000000.0;283489;Luca Zidane;Algerien
pl-k00088151;70000000.0;344695;Dayot Upamecano;Frankreich
pl-k00088739;;248410;Giorgian de Arrascaeta;Uruguay
pl-k00088771;60000000.0;315779;Christian Pulisic;USA
pl-k00088866;1500000.0;285548;Fabián Balbuena;Paraguay
pl-k00088970;;254285;Lawrence Ati Zigi;Ghana
pl-k00089012;3500000.0;228645;Wout Weghorst;Niederlande
pl-k00089060;800000.0;307870;Shogo Taniguchi;Japan
pl-k00089096;5000000.0;249994;José Sá;Portugal
pl-k00089148;15000000.0;184573;Victor Lindelöf;Schweden
pl-k00089308;9000000.0;212723;Djibril Sow;Schweiz
pl-k00089313;30000000.0;262396;Unai Simón;Spanien
pl-k00089321;75000000.0;357565;Rodri;Spanien
pl-k00089322;30000000.0;338424;Mikel Merino;Spanien
pl-k00089356;22000000.0;284730;Manuel Akanji;Schweiz
pl-k00089361;25000000.0;334526;Denis Zakaria;Schweiz
pl-k00089434;28000000.0;223979;Xaver Schlager;Österreich
pl-k00089444;60000000.0;318528;Marcus Thuram;Frankreich
pl-k00089452;1000000.0;258513;Laros Duarte;Kap Verde
pl-k00089457;70000000.0;326330;Frenkie de Jong;Niederlande
pl-k00089649;7000000.0;284732;Ramy Bensebaini;Algerien
pl-k00089655;6000000.0;290587;Ellyes Skhiri;Tunesien
pl-k00089781;700000.0;371686;Carlens Arcus;Haiti
pl-k00090003;4500000.0;348863;Juninho Bacuna;Curacao
pl-k00090018;22000000.0;287579;Sofyan Amrabat;Marokko
pl-k00090022;450000.0;232219;Brandley Kuwas;Curacao
pl-k00090036;50000000.0;251664;Ivan Toney;England
pl-k00090042;12000000.0;156990;Marco Friedl;Österreich
pl-k00090213;14000000.0;223974;Stefan Posch;Österreich
pl-k00090404;7500000.0;231572;Nélson Semedo;Portugal
pl-k00090515;40000000.0;350219;Fabián Ruiz;Spanien
pl-k00090525;8000000.0;262980;Jefferson Lerma;Kolumbien
pl-k00090574;11000000.0;205927;Dominik Livakovic;Kroatien
pl-k00090788;5000000.0;146310;Wataru Endo;Japan
pl-k00090828;8000000.0;300716;Kieran Tierney;Schottland
pl-k00090830;750000.0;272930;Jamiro Monteiro;Kap Verde
pl-k00090873;6000000.0;320141;Çağlar Söyüncü;Türkei
pl-k00090950;1200000.0;399990;Kye Rowles;Australien
pl-k00090958;17000000.0;105470;Alisson;Brasilien
pl-k00090996;30000000.0;401578;Exequiel Palacios;Argentinien
pl-k00091000;;401572;Germán Berterame;Mexiko
pl-k00091055;25000000.0;351478;Mikel Oyarzabal;Spanien
pl-k00091083;6500000.0;316934;Nikola Moro;Kroatien
pl-k00091090;1200000.0;126600;Kenny McLean;Schottland
pl-k00091110;5000000.0;342046;Axel Tuanzebe;DR Kongo
pl-k00091130;2200000.0;223972;Patrick Pentz;Österreich
pl-k00091136;20000000.0;303259;Dodi Lukébakio;Belgien
pl-k00091137;100000000.0;288230;Ousmane Dembélé;Frankreich
pl-k00091194;2000000.0;380919;Nihad Mujakic;Bosnien-Herzegowina
pl-k00091289;40000000.0;258923;Marcus Rashford;England
pl-k00091305;10000000.0;272622;Issa Diop;Marokko
pl-k00091368;3000000.0;357117;Alban Lafont;Elfenbeinküste
pl-k00091403;10000000.0;292246;Hee-chan Hwang;Südkorea
pl-k00091409;180000000.0;342229;Kylian Mbappé;Frankreich
pl-k00091463;9000000.0;188077;Ryan Christie;Schottland
pl-k00091537;45000000.0;411975;Jules Koundé;Frankreich
pl-k00091555;2000000.0;298583;Eray Cömert;Schweiz
pl-k00091959;4200000.0;293213;Amir Hadziahmetovic;Bosnien-Herzegowina
pl-k00092347;;189014;Maxime Crépeau;Kanada
pl-k00092690;4500000.0;243856;Cedric Itten;Schweiz
pl-k00093122;60000000.0;258004;Rúben Dias;Portugal
pl-k00093334;2500000.0;129586;Joris Kayembe;DR Kongo
pl-k00093439;8000000.0;234811;Rui Silva;Portugal
pl-k00093477;15000000.0;193116;John McGinn;Schottland
pl-k00093739;7000000.0;315291;Haji Wright;USA
pl-k00093752;25000000.0;321528;Denzel Dumfries;Niederlande
pl-k00093879;3200000.0;243879;Charles Pickel;DR Kongo
pl-k00094296;40000000.0;314678;Brahim Díaz;Marokko
pl-k00094309;1500000.0;439914;John Yeboah;Ecuador
pl-k00094312;;121791;Éric Davis;Panama
pl-k00094314;;345716;Fidel Escobar;Panama
pl-k00094316;;126019;Alberto Quintero;Panama
pl-k00094317;;161671;Aníbal Godoy;Panama
pl-k00094325;1000000.0;243298;Ismael Díaz;Panama
pl-k00094331;9000000.0;272999;Miguel Almirón;Paraguay
pl-k00094503;1600000.0;345763;Duckens Nazon;Haiti
pl-k00094622;3000000.0;289446;Yerry Mina;Kolumbien
pl-k00094626;;185175;Jason Geria;Australien
pl-k00094807;120000000.0;349066;Alexander Isak;Schweden
pl-k00094866;50000000.0;411295;Raphinha;Brasilien
pl-k00094959;17000000.0;346853;Romano Schmid;Österreich
pl-k00095021;40000000.0;357153;Diogo Costa;Portugal
pl-k00095023;28000000.0;357147;Diogo Dalot;Portugal
pl-k00095030;;250490;Christian Fassnacht;Schweiz
pl-k00095063;6000000.0;374954;Kristijan Jakic;Kroatien
pl-k00095107;1500000.0;226097;Ivan Sunjic;Bosnien-Herzegowina
pl-k00095175;6000000.0;375137;Ismail Jakobs;Senegal
pl-k00095198;1500000.0;388171;Anthony Ralston;Schottland
pl-k00095199;16000000.0;328658;Kristoffer Ajer;Norwegen
pl-k00095254;22000000.0;375885;Ibrahim Sangaré;Elfenbeinküste
pl-k00095392;28000000.0;388165;Yoane Wissa;DR Kongo
pl-k00095393;8500000.0;343052;Nicolas Pépé;Elfenbeinküste
pl-k00095547;2500000.0;320440;Gustaf Nilsson;Schweden
pl-k00095604;;377268;Fahad Talib;Irak
pl-k00095650;500000.0;140554;Martin Boyle;Australien
pl-k00095657;16000000.0;348795;Giovani Lo Celso;Argentinien
pl-k00095671;7000000.0;387687;César Montes;Mexiko
pl-k00095732;4000000.0;332560;Deiver Machado;Kolumbien
pl-k00095741;2500000.0;252345;Ken Sema;Schweden
pl-k00095804;;384568;Stjepan Radeljic;Bosnien-Herzegowina
pl-k00095892;;353432;Aubrey Modiba;Südafrika
pl-k00095993;1700000.0;330871;Muhammed Şengezer;Türkei
pl-k00096140;55000000.0;388198;Nico Schlotterbeck;Deutschland
pl-k00096154;;69400;Weverton;Brasilien
pl-k00096210;5000000.0;292534;Eric Smith;Schweden
pl-k00096455;900000.0;249271;Saeid Ezatolahi;Iran
pl-k00096513;15000000.0;372267;Guus Til;Niederlande
pl-k00096516;800000.0;315211;Sherel Floranus;Curacao
pl-k00096664;3000000.0;237846;Edmílson Junior;Katar
pl-k00096665;2500000.0;201574;Angus Gunn;Schottland
pl-k00096715;18000000.0;341429;Davinson Sánchez;Kolumbien
pl-k00096723;35000000.0;410225;Ismaïla Sarr;Senegal
pl-k00096767;12000000.0;283628;Tomáš Souček;Tschechien
pl-k00096835;20000000.0;144028;Leandro Trossard;Belgien
pl-k00096877;1500000.0;385918;Aiden O'Neill;Australien
pl-k00096971;4500000.0;336646;Akram Afif;Katar
pl-k00097030;6500000.0;422850;Ghislain Konan;Elfenbeinküste
pl-k00097143;22000000.0;332697;Weston McKennie;USA
pl-k00097277;7000000.0;334042;Orbelín Pineda;Mexiko
pl-k00097322;4500000.0;237658;Michel Aebischer;Schweiz
pl-k00097512;40000000.0;420002;Jean-Philippe Mateta;Frankreich
pl-k00097518;10000000.0;395693;Houssem Aouar;Algerien
pl-k00097593;1000000.0;432852;Deroy Duarte;Kap Verde
pl-k00097599;3500000.0;235767;John Souttar;Schottland
pl-k00097772;;344854;Jesús Gallardo;Mexiko
pl-k00097808;4000000.0;469976;Christopher Operi;Elfenbeinküste
pl-k00097868;20000000.0;340879;Merih Demiral;Türkei
pl-k00098067;22000000.0;401356;Edson Álvarez;Mexiko
pl-k00098095;32000000.0;330659;Justin Kluivert;Niederlande
pl-k00098133;22000000.0;477758;Aaron Wan-Bissaka;DR Kongo
pl-k00098162;120000000.0;357662;Declan Rice;England
pl-k00098210;;518942;Karim El Eraki;Ägypten
pl-k00098226;1000000.0;97925;Munir El Kajoui;Marokko
pl-k00098238;;423678;Meschack Elia;DR Kongo
pl-k00098347;2000000.0;204294;Saman Ghoddos;Iran
pl-k00098354;9000000.0;351816;Ismaël Bennacer;Algerien
pl-k00098506;4500000.0;323872;Andrés Cubas;Paraguay
pl-k00098554;80000000.0;398073;Achraf Hakimi;Marokko
pl-k00098565;450000.0;243633;Aaron Tshibola;DR Kongo
pl-k00098653;4000000.0;338635;Hannes Delcroix;Haiti
pl-k00098656;25000000.0;333014;Sander Berge;Norwegen
pl-k00098820;75000000.0;435338;Gabriel;Brasilien
pl-k00098854;14000000.0;349599;Pervis Estupiñán;Ecuador
pl-k00098905;;298603;Miro Muheim;Schweiz
pl-k00099269;5000000.0;389253;Auston Trusty;USA
pl-k00099308;;468022;Miles Robinson;USA
pl-k00099343;10000000.0;354482;Amir Murillo;Panama
pl-k00099347;25000000.0;332705;Tyler Adams;USA
pl-k00099350;;354763;Derrick Etienne Jr.;Haiti
pl-k00099370;;417348;Richie Laryea;Kanada
pl-k00099403;;354792;Cristian Roldán;USA
pl-k00099454;;419247;Cristian Martínez;Panama
pl-k00099476;7000000.0;425306;Matt Turner;USA
pl-k00099583;50000000.0;424204;Alphonso Davies;Kanada
pl-k00099757;12000000.0;342405;Mattias Svanberg;Schweden
pl-k00099758;3000000.0;322065;Dennis Hadzikadunic;Bosnien-Herzegowina
pl-k00099888;3500000.0;344864;Jean-Kévin Duverne;Haiti
pl-k00099891;15000000.0;450050;Jean-Ricner Bellegarde;Haiti
pl-k00099911;27000000.0;354362;Rodrigo Bentancur;Uruguay
pl-k00100096;45000000.0;315969;Scott McTominay;Schottland
pl-k00100132;;288431;Léo Pereira;Brasilien
pl-k00100297;28000000.0;418659;Amine Gouiri;Algerien
pl-k00100385;;262262;Ángel Romero;Paraguay
pl-k00100539;20000000.0;423744;Billy Gilmour;Schottland
pl-k00100729;35000000.0;444523;Lucas Paquetá;Brasilien
pl-k00100735;180000000.0;371998;Vinicius Junior;Brasilien
pl-k00100766;60000000.0;487465;Pedro Neto;Portugal
pl-k00100782;30000000.0;398184;Ferran Torres;Spanien
pl-k00100789;55000000.0;392757;Marc Guéhi;England
pl-k00100804;5000000.0;361260;Ozan Kabak;Türkei
pl-k00100814;5000000.0;396908;Yunus Akgün;Türkei
pl-k00100992;4000000.0;428061;Riley McGree;Australien
pl-k00101025;;81723;Michael Boxall;Neuseeland
pl-k00101031;;256019;Alex Rufer;Neuseeland
pl-k00101100;30000000.0;405398;Takefusa Kubo;Japan
pl-k00101109;1200000.0;422051;Nikola Katic;Bosnien-Herzegowina
pl-k00101120;8000000.0;448632;Yehvann Diouf;Senegal
pl-k00101133;28000000.0;258919;Dean Henderson;England
pl-k00101135;35000000.0;413403;Ezri Konsa;England
pl-k00101264;1800000.0;198614;Tomas Chory;Tschechien
pl-k00101284;10000000.0;438001;Santiago Bueno;Uruguay
pl-k00101285;;320739;Santiago Mele;Uruguay
pl-k00101287;;430339;José Luis Rodríguez;Uruguay
pl-k00101288;18000000.0;376514;Mathías Olivera;Uruguay
pl-k00101293;;397458;Nicolás de la Cruz;Uruguay
pl-k00101298;120000000.0;369081;Federico Valverde;Uruguay
pl-k00101299;10000000.0;439072;Matías Viña;Uruguay
pl-k00101301;;457533;Agustín Canobbio;Uruguay
pl-k00101347;8000000.0;131225;Nicolás Tagliafico;Argentinien
pl-k00101356;45000000.0;357119;Ibrahima Konaté;Frankreich
pl-k00101378;75000000.0;520624;Bruno Guimarães;Brasilien
pl-k00101481;12000000.0;356141;Daichi Kamada;Japan
pl-k00101588;;273742;Viktor Johansson;Schweden
